Archive:  zip 8 openclaw-2026.7.1-2.zip
    testing: test/helpers/cron/service-regression-fixtures.ts   OK
    testing: test/helpers/gateway-e2e-harness.test.ts   OK
    testing: test/helpers/gateway-e2e-harness.ts   OK
    testing: test/helpers/gateway/    OK
    testing: test/helpers/gateway/android-node-capabilities-policy-config.ts   OK
    testing: test/helpers/gateway/android-node-capabilities-policy-source.ts   OK
    testing: test/helpers/gateway/android-node-capabilities-required-commands.ts   OK
    testing: test/helpers/image-fixtures.ts   OK
    testing: test/helpers/infra/      OK
    testing: test/helpers/infra/heartbeat-runner-channel-plugins.ts   OK
    testing: test/helpers/live-image-probe.test.ts   OK
    testing: test/helpers/live-image-probe.ts   OK
    testing: test/helpers/media-generation/   OK
    testing: test/helpers/media-generation/bundled-provider-builders.ts   OK
    testing: test/helpers/normalize-text.ts   OK
    testing: test/helpers/openclaw-test-instance.test.ts   OK
    testing: test/helpers/openclaw-test-instance.ts   OK
    testing: test/helpers/paths.ts    OK
    testing: test/helpers/pattern-file.ts   OK
    testing: test/helpers/plugins/    OK
    testing: test/helpers/plugins/plugin-sdk-stub.cjs   OK
    testing: test/helpers/stt-live-audio.test.ts   OK
    testing: test/helpers/temp-dir.test.ts   OK
    testing: test/helpers/temp-dir.ts   OK
    testing: test/helpers/temp-repo.ts   OK
    testing: test/helpers/ui-style-fixtures.ts   OK
    testing: test/helpers/vitest-config-paths.ts   OK
    testing: test/helpers/wizard-prompter.ts   OK
    testing: test/huggingface-local-app-openclaw.e2e.test.ts   OK
    testing: test/image-generation.infer-cli.live.test.ts   OK
    testing: test/image-generation.runtime.live.test.ts   OK
    testing: test/mocks/              OK
    testing: test/mocks/baileys.ts    OK
    testing: test/non-isolated-runner.ts   OK
    testing: test/npm-publish-plan.test.ts   OK
    testing: test/official-channel-catalog.test.ts   OK
    testing: test/openclaw-launcher.e2e.test.ts   OK
    testing: test/openclaw-npm-postpublish-verify.test.ts   OK
    testing: test/openclaw-npm-prepublish-verify.test.ts   OK
    testing: test/openclaw-npm-release-check.test.ts   OK
    testing: test/openclaw-prepack.test.ts   OK
    testing: test/package-manager-config.test.ts   OK
    testing: test/package-scripts.test.ts   OK
    testing: test/plugin-clawhub-release.test.ts   OK
    testing: test/plugin-extension-import-boundary.test.ts   OK
    testing: test/plugin-npm-package-manifest.test.ts   OK
    testing: test/plugin-npm-release.test.ts   OK
    testing: test/plugin-npm-runtime-build.test.ts   OK
    testing: test/proof/              OK
    testing: test/proof/thinking-signature-real-proof.ts   OK
    testing: test/qa-convex-credential-payload-validation.test.ts   OK
    testing: test/release-check.test.ts   OK
    testing: test/scripts/            OK
    testing: test/scripts/android-app-i18n.test.ts   OK
    testing: test/scripts/android-pin-version.test.ts   OK
    testing: test/scripts/android-release-artifacts.test.ts   OK
    testing: test/scripts/android-release-fastlane-gates.test.ts   OK
    testing: test/scripts/android-release-signing.test.ts   OK
    testing: test/scripts/android-release-wrapper-args.test.ts   OK
    testing: test/scripts/android-screenshots.test.ts   OK
    testing: test/scripts/android-version.test-support.ts   OK
    testing: test/scripts/android-version.test.ts   OK
    testing: test/scripts/apple-app-i18n.test.ts   OK
    testing: test/scripts/arg-utils.test.ts   OK
    testing: test/scripts/audit-seams.test.ts   OK
    testing: test/scripts/auth-monitor.test.ts   OK
    testing: test/scripts/barnacle-auto-response.test.ts   OK
    testing: test/scripts/bench-cli-startup.test.ts   OK
    testing: test/scripts/bench-gateway-child-test-support.ts   OK
    testing: test/scripts/bench-gateway-restart.test.ts   OK
    testing: test/scripts/bench-gateway-startup.test.ts   OK
    testing: test/scripts/bench-model.test.ts   OK
    testing: test/scripts/bench-sqlite-state.test.ts   OK
    testing: test/scripts/bench-test-changed.test.ts   OK
    testing: test/scripts/bench-web-fetch.test.ts   OK
    testing: test/scripts/bounded-response-text.test.ts   OK
    testing: test/scripts/bounded-response.test.ts   OK
    testing: test/scripts/browser-cdp-snapshot.test.ts   OK
    testing: test/scripts/build-all.test.ts   OK
    testing: test/scripts/build-and-run-mac.test.ts   OK
    testing: test/scripts/build-diffs-viewer-runtime.test.ts   OK
    testing: test/scripts/bundled-plugin-assets.test.ts   OK
    testing: test/scripts/bundled-plugin-build-entries.test.ts   OK
    testing: test/scripts/bundled-plugin-install-uninstall-probe.test.ts   OK
    testing: test/scripts/bundled-plugin-source-utils.test.ts   OK
    testing: test/scripts/changed-lanes.test.ts   OK
    testing: test/scripts/channel-contract-test-plan.test.ts   OK
    testing: test/scripts/check-changelog-attributions.test.ts   OK
    testing: test/scripts/check-channel-agnostic-boundaries.test.ts   OK
    testing: test/scripts/check-cli-bootstrap-imports.test.ts   OK
    testing: test/scripts/check-cli-startup-memory.test.ts   OK
    testing: test/scripts/check-composite-action-input-interpolation.test.ts   OK
    testing: test/scripts/check-database-first-legacy-stores.test.ts   OK
    testing: test/scripts/check-deadcode-unused-files.test.ts   OK
    testing: test/scripts/check-dependency-pins.test.ts   OK
    testing: test/scripts/check-deprecated-api-usage.test.ts   OK
    testing: test/scripts/check-docs-i18n-glossary.test.ts   OK
    testing: test/scripts/check.test.ts   OK
    testing: test/scripts/check-docs-mdx.test.ts   OK
    testing: test/scripts/check-dynamic-import-warts.test.ts   OK
    testing: test/scripts/check-extension-package-tsc-boundary.test.ts   OK
    testing: test/scripts/check-extension-wildcard-reexports.test.ts   OK
    testing: test/scripts/check-file-utils.test.ts   OK
    testing: test/scripts/check-gateway-cpu-scenarios.test.ts   OK
    testing: test/scripts/check-gateway-watch-regression.test.ts   OK
    testing: test/scripts/check-memory-fd-repro.test.ts   OK
    testing: test/scripts/check-no-conflict-markers.test.ts   OK
    testing: test/scripts/check-no-random-messaging-tmp.test.ts   OK
    testing: test/scripts/check-no-raw-window-open.test.ts   OK
    testing: test/scripts/check-openclaw-package-tarball.test.ts   OK
    testing: test/scripts/check-opengrep-rule-metadata.test.ts   OK
    testing: test/scripts/check-package-dist-imports.test.ts   OK
    testing: test/scripts/check-package-patches.test.ts   OK
    testing: test/scripts/check-plugin-npm-runtime-builds.test.ts   OK
    testing: test/scripts/check-plugin-sdk-wildcard-reexports.test.ts   OK
    testing: test/scripts/check-protocol-event-coverage.test.ts   OK
    testing: test/scripts/check-release-metadata-only.test.ts   OK
    testing: test/scripts/check-runtime-sidecar-loaders.test.ts   OK
    testing: test/scripts/check-session-accessor-boundary.test.ts   OK
    testing: test/scripts/check-session-transcript-reader-boundary.test.ts   OK
    testing: test/scripts/check-ts-max-loc.test.ts   OK
    testing: test/scripts/check-workflows.test.ts   OK
    testing: test/scripts/ci-docker-pull-retry.test.ts   OK
    testing: test/scripts/ci-hydrate-testbox-env.test.ts   OK
    testing: test/scripts/ci-node-test-plan.test.ts   OK
    testing: test/scripts/ci-run-timings.test.ts   OK
    testing: test/scripts/ci-workflow-guards.test.ts   OK
    testing: test/scripts/claude-auth-status.test.ts   OK
    testing: test/scripts/clawdock-helpers.test.ts   OK
    testing: test/scripts/clawhub-fixture-server.test.ts   OK
    testing: test/scripts/cli-startup-bench-spawner.test.ts   OK
    testing: test/scripts/close-duplicate-prs-after-merge.test.ts   OK
    testing: test/scripts/code-mode-namespace-live.test.ts   OK
    testing: test/scripts/codesign-mac-app.test.ts   OK
    testing: test/scripts/codex-app-server-protocol-source.test.ts   OK
    testing: test/scripts/codex-install-assertions.test.ts   OK
    testing: test/scripts/codex-media-path-client.test.ts   OK
    testing: test/scripts/committer.test.ts   OK
    testing: test/scripts/config-reload-log-scanner.test.ts   OK
    testing: test/scripts/config-reload-mutate-metadata.test.ts   OK
    testing: test/scripts/fixtures/   OK
    testing: test/scripts/fixtures/secret-provider-integrations-harness.mjs   OK
    testing: test/scripts/crabbox-wrapper.test.ts   OK
    testing: test/scripts/cron-mcp-cleanup-docker-client.test.ts   OK
    testing: test/scripts/dependency-changes-report.test.ts   OK
    testing: test/scripts/dependency-guard-script.test.ts   OK
    testing: test/scripts/dependency-guard-workflow.test.ts   OK
    testing: test/scripts/dependency-ownership-surface-report.test.ts   OK
    testing: test/scripts/docker-all-scheduler.test.ts   OK
    testing: test/scripts/docker-e2e-crestodian.test.ts   OK
    testing: test/scripts/docker-e2e-plan.test.ts   OK
    testing: test/scripts/docker-e2e-seeds.test.ts   OK
    testing: test/scripts/docker-stats-resource-ceiling.test.ts   OK
    testing: test/scripts/docs-list.test.ts   OK
    testing: test/scripts/docs-spellcheck.test.ts   OK
    testing: test/scripts/docs-sync-publish.test.ts   OK
    testing: test/scripts/e2e-shell-tempfiles.test.ts   OK
    testing: test/scripts/e2e-temp-state-dir.test.ts   OK
    testing: test/scripts/e2e-text-file-utils.test.ts   OK
    testing: test/scripts/embedded-run-abort-leak.test.ts   OK
    testing: test/scripts/ensure-cli-startup-build.test.ts   OK
    testing: test/scripts/ensure-playwright-chromium.test.ts   OK
    testing: test/scripts/extension-import-boundary-checker.test.ts   OK
    testing: test/scripts/extension-source-classifier.test.ts   OK
    testing: test/scripts/fixture-common.test.ts   OK
    testing: test/scripts/fixture-config.test.ts   OK
    testing: test/scripts/fixture-plugin-commands.test.ts   OK
    testing: test/scripts/format-generated-module.test.ts   OK
    testing: test/scripts/gateway-frame-payload.test.ts   OK
    testing: test/scripts/generate-dependency-release-evidence.test.ts   OK
    testing: test/scripts/generate-docs-map.test.ts   OK
    testing: test/scripts/gh-read.test.ts   OK
    testing: test/scripts/github-activity-helper.test.ts   OK
    testing: test/scripts/install-cli.test.ts   OK
    testing: test/scripts/install-ps1.test.ts   OK
    testing: test/scripts/install-sh.test.ts   OK
    testing: test/scripts/ios-configure-signing.test.ts   OK
    testing: test/scripts/ios-node-e2e.test.ts   OK
    testing: test/scripts/ios-periphery-comment-workflow.test.ts   OK
    testing: test/scripts/ios-pull-gateway-log.test.ts   OK
    testing: test/scripts/ios-release-fastlane-gates.test.ts   OK
    testing: test/scripts/ios-release-prepare.test.ts   OK
    testing: test/scripts/ios-run.test.ts   OK
    testing: test/scripts/ios-validate-app-store-ipa.test.ts   OK
    testing: test/scripts/ios-version.test.ts   OK
    testing: test/scripts/issue-78851-model-resolution.test.ts   OK
    testing: test/scripts/k8s-manifests.test.ts   OK
    testing: test/scripts/kitchen-sink-rpc-walk.test.ts   OK
    testing: test/scripts/kova-ci-summary.test.ts   OK
    testing: test/scripts/label-open-issues.test.ts   OK
    testing: test/scripts/lint-suppressions.test.ts   OK
    testing: test/scripts/list-prod-store-packages.test.ts   OK
    testing: test/scripts/live-docker-auth.test.ts   OK
    testing: test/scripts/local-heavy-check-runtime.test.ts   OK
    testing: test/scripts/managed-child-process.test.ts   OK
    testing: test/scripts/mantis-build-telegram-desktop-proof-evidence.test.ts   OK
    testing: test/scripts/mantis-publish-pr-evidence.test.ts   OK
    testing: test/scripts/mantis-telegram-desktop-proof-workflow.test.ts   OK
    testing: test/scripts/mcp-code-mode-gateway-client.test.ts   OK
    testing: test/scripts/mobile-release-ref.test.ts   OK
    testing: test/scripts/mock-openai-http.test.ts   OK
    testing: test/scripts/notarize-mac-artifact.test.ts   OK
    testing: test/scripts/npm-onboard-channel-agent-assertions.test.ts   OK
    testing: test/scripts/npm-telegram-live.test.ts   OK
    testing: test/scripts/onboard-log-contains.test.ts   OK
    testing: test/scripts/openclaw-bws-resolver.test.ts   OK
    testing: test/scripts/openclaw-cross-os-release-workflow.test.ts   OK
    testing: test/scripts/openclaw-npm-extended-stable-workflow.test.ts   OK
    testing: test/scripts/openclaw-npm-publish.test.ts   OK
    testing: test/scripts/openclaw-performance-source-summary.test.ts   OK
    testing: test/scripts/openclaw-performance-workflow.test.ts   OK
    testing: test/scripts/openclaw-test-state.test.ts   OK
    testing: test/scripts/package-git-fixture.test.ts   OK
    testing: test/scripts/package-mac-app.test.ts   OK
    testing: test/scripts/parallels-package-log-progress-extract.test.ts   OK
    testing: test/scripts/plugin-boundary-report.test.ts   OK
    testing: test/scripts/plugin-contract-test-plan.test.ts   OK
    testing: test/scripts/plugin-lifecycle-measure.test.ts   OK
    testing: test/scripts/plugin-npm-extended-stable-workflow.test.ts   OK
    testing: test/scripts/plugin-npm-publish.test.ts   OK
    testing: test/scripts/plugin-prerelease-test-plan.test.ts   OK
    testing: test/scripts/plugin-sdk-surface-report.test.ts   OK
    testing: test/scripts/plugins-assertions.test.ts   OK
    testing: test/scripts/postinstall-bundled-plugins.test.ts   OK
    testing: test/scripts/pr-prepare-gates.test.ts   OK
    testing: test/scripts/pr-wrappers.test.ts   OK
    testing: test/scripts/prepare-git-hooks.test.ts   OK
    testing: test/scripts/prepare-openclaw-npm-shrinkwrap.test.ts   OK
    testing: test/scripts/print-cli-backend-live-metadata.test.ts   OK
    testing: test/scripts/qa-e2e.test.ts   OK
    testing: test/scripts/qa-report-cli.test.ts   OK
    testing: test/scripts/release-beta-smoke.test.ts   OK
    testing: test/scripts/release-beta-verifier.test.ts   OK
    testing: test/scripts/release-candidate-checklist.test.ts   OK
    testing: test/scripts/control-ui-i18n.test.ts   OK
    testing: test/scripts/create-dmg.test.ts   OK
    testing: test/scripts/dependency-vulnerability-gate.test.ts   OK
    testing: test/scripts/dev-tooling-safety.test.ts   OK
    testing: test/scripts/docker-build-helper.test.ts   OK
    testing: test/scripts/docker-e2e-clients.test.ts   OK
    testing: test/scripts/docker-e2e-helper-cli.test.ts   OK
    testing: test/scripts/docker-e2e-observability.test.ts   OK
    testing: test/scripts/docs-i18n.test.ts   OK
    testing: test/scripts/doctor-install-switch-wrapper.test.ts   OK
    testing: test/scripts/e2e-agent-turn-output.test.ts   OK
    testing: test/scripts/e2e-helper-env-limits.test.ts   OK
    testing: test/scripts/e2e-mock-config-limits.test.ts   OK
    testing: test/scripts/e2e-run-with-pty.test.ts   OK
    testing: test/scripts/e2e-websocket-open.test.ts   OK
    testing: test/scripts/ensure-extension-memory-build.test.ts   OK
    testing: test/scripts/find-reusable-release-validation.test.ts   OK
    testing: test/scripts/firecrawl-compare.test.ts   OK
    testing: test/scripts/fixtures-workspace.test.ts   OK
    testing: test/scripts/format-docs.test.ts   OK
    testing: test/scripts/full-release-validation-at-sha.test.ts   OK
    testing: test/scripts/gateway-network-client.test.ts   OK
    testing: test/scripts/gateway-ws-client.test.ts   OK
    testing: test/scripts/generate-npm-shrinkwrap.test.ts   OK
    testing: test/scripts/incremental-line-reader.test.ts   OK
    testing: test/scripts/install-npm-fixtures.ts   OK
    testing: test/scripts/ios-release-signing.test.ts   OK
    testing: test/scripts/ios-release-wrapper-args.test.ts   OK
    testing: test/scripts/ios-team-id.test.ts   OK
    testing: test/scripts/ios-version.test-support.ts   OK
    testing: test/scripts/kitchen-sink-plugin-assertions.test.ts   OK
    testing: test/scripts/kova-report-gate.test.ts   OK
    testing: test/scripts/limit-edge-case-live-proof.test.ts   OK
    testing: test/scripts/live-docker-stage.test.ts   OK
    testing: test/scripts/live-plugin-tool-assertions.test.ts   OK
    testing: test/scripts/make-appcast.test.ts   OK
    testing: test/scripts/mantis-build-telegram-evidence.test.ts   OK
    testing: test/scripts/mantis-web-ui-chat-evidence.test.ts   OK
    testing: test/scripts/mantis-web-ui-chat-proof-workflow.test.ts   OK
    testing: test/scripts/mcp-channel-limits.test.ts   OK
    testing: test/scripts/measure-rpc-rtt.test.ts   OK
    testing: test/scripts/merge-head-diff-base.test.ts   OK
    testing: test/scripts/mock-openai-config.test.ts   OK
    testing: test/scripts/native-app-i18n.test.ts   OK
    testing: test/scripts/npm-runner.test.ts   OK
    testing: test/scripts/npm-verify-exec.test.ts   OK
    testing: test/scripts/ocm-npm-workspace-deps.test.ts   OK
    testing: test/scripts/onboard-config-fixtures.test.ts   OK
    testing: test/scripts/openai-image-auth-docker-client.test.ts   OK
    testing: test/scripts/openclaw-cross-os-release-checks.test.ts   OK
    testing: test/scripts/openclaw-e2e-instance.test.ts   OK
    testing: test/scripts/openclaw-npm-extended-stable-full-validation-workflow.test.ts   OK
    testing: test/scripts/openclaw-npm-extended-stable-release.test.ts   OK
    testing: test/scripts/openclaw-release-clawhub-runtime-state.test.ts   OK
    testing: test/scripts/oxlint-config.test.ts   OK
    testing: test/scripts/package-acceptance-workflow.test.ts   OK
    testing: test/scripts/package-changelog.test.ts   OK
    testing: test/scripts/package-mac-dist.test.ts   OK
    testing: test/scripts/package-root-args.test.ts   OK
    testing: test/scripts/parallels-lib-helpers.test.ts   OK
    testing: test/scripts/parallels-npm-update-smoke.test.ts   OK
    testing: test/scripts/parallels-smoke-model.test.ts   OK
    testing: test/scripts/parallels-update-job-timeout.test.ts   OK
    testing: test/scripts/plain-gh.test.ts   OK
    testing: test/scripts/plugin-gateway-gauntlet.test.ts   OK
    testing: test/scripts/plugin-index-sqlite.test.ts   OK
    testing: test/scripts/plugin-npm-package-manifest-args.test.ts   OK
    testing: test/scripts/plugin-npm-runtime-build-args.test.ts   OK
    testing: test/scripts/plugin-package-dependencies.test.ts   OK
    testing: test/scripts/plugin-release-pretag-pack-check.test.ts   OK
    testing: test/scripts/plugin-update-unchanged-docker.test.ts   OK
    testing: test/scripts/pnpm-audit-prod.test.ts   OK
    testing: test/scripts/pnpm-runner.test.ts   OK
    testing: test/scripts/preinstall-package-manager-warning.test.ts   OK
    testing: test/scripts/prepare-extension-package-boundary-artifacts.test.ts   OK
    testing: test/scripts/profile-extension-memory.test.ts   OK
    testing: test/scripts/prompt-snapshots.test.ts   OK
    testing: test/scripts/proxy-install-ca.test.ts   OK
    testing: test/scripts/qa-lab-up.test.ts   OK
    testing: test/scripts/qa-ux-matrix-evidence-producer.test.ts   OK
    testing: test/scripts/real-behavior-proof-policy.test.ts   OK
    testing: test/scripts/release-check.test.ts   OK
    testing: test/scripts/release-preflight.test.ts   OK
    testing: test/scripts/release-user-journey-assertions.test.ts   OK
    testing: test/scripts/release-version.test.ts   OK
    testing: test/scripts/release-workflow-matrix-plan.test.ts   OK
    testing: test/scripts/report-cli-helpers.test.ts   OK
    testing: test/scripts/resolve-openclaw-package-candidate-ip-bypass.test.ts   OK
    testing: test/scripts/restart-mac.test.ts   OK
    testing: test/scripts/root-dependency-ownership-audit.test.ts   OK
    testing: test/scripts/release-prepare.test.ts   OK
    testing: test/scripts/release-scenarios-assertions.test.ts   OK
    testing: test/scripts/release-wrapper-scripts.test.ts   OK
    testing: test/scripts/render-maturity-docs.test.ts   OK
    testing: test/scripts/run-additional-boundary-checks.test.ts   OK
    testing: test/scripts/run-android-gradle.test.ts   OK
    testing: test/scripts/runtime-postbuild.test.ts   OK
    testing: test/scripts/sandbox-common-smoke-workflow.test.ts   OK
