Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/bonjour/src/   OK
    testing: extensions/bonjour/src/advertiser.test.ts   OK
    testing: extensions/bonjour/src/advertiser.ts   OK
    testing: extensions/bonjour/src/ciao.test.ts   OK
    testing: extensions/bonjour/src/ciao.ts   OK
    testing: extensions/bonjour/src/errors.test.ts   OK
    testing: extensions/bonjour/src/errors.ts   OK
    testing: extensions/brave/        OK
    testing: extensions/brave/README.md   OK
    testing: extensions/brave/index.ts   OK
    testing: extensions/brave/npm-shrinkwrap.json   OK
    testing: extensions/brave/openclaw.plugin.json   OK
    testing: extensions/brave/package.json   OK
    testing: extensions/brave/src/    OK
    testing: extensions/brave/src/brave-web-search-provider.merge.test.ts   OK
    testing: extensions/brave/src/brave-web-search-provider.runtime.ts   OK
    testing: extensions/brave/src/brave-web-search-provider.shared.ts   OK
    testing: extensions/brave/src/brave-web-search-provider.test.ts   OK
    testing: extensions/brave/src/brave-web-search-provider.ts   OK
    testing: extensions/brave/test-api.ts   OK
    testing: extensions/brave/tsconfig.json   OK
    testing: extensions/brave/web-search-contract-api.ts   OK
    testing: extensions/brave/web-search-provider.ts   OK
    testing: extensions/brave/web-search-shared.ts   OK
    testing: extensions/browser/      OK
    testing: extensions/browser/browser-bridge.ts   OK
    testing: extensions/browser/browser-cdp.ts   OK
    testing: extensions/browser/browser-config.ts   OK
    testing: extensions/browser/browser-control-auth.ts   OK
    testing: extensions/browser/browser-doctor.ts   OK
    testing: extensions/browser/browser-host-inspection.ts   OK
    testing: extensions/browser/browser-maintenance.ts   OK
    testing: extensions/browser/browser-profiles.ts   OK
    testing: extensions/browser/chrome-extension/   OK
    testing: extensions/browser/chrome-extension/background.js   OK
    testing: extensions/browser/chrome-extension/icons/   OK
    testing: extensions/browser/chrome-extension/icons/icon128.png   OK
    testing: extensions/browser/chrome-extension/icons/icon16.png   OK
    testing: extensions/browser/chrome-extension/icons/icon32.png   OK
    testing: extensions/browser/chrome-extension/icons/icon48.png   OK
    testing: extensions/browser/chrome-extension/manifest.json   OK
    testing: extensions/browser/chrome-extension/modules/   OK
    testing: extensions/browser/chrome-extension/modules/relay-core.d.ts   OK
    testing: extensions/browser/chrome-extension/modules/relay-core.js   OK
    testing: extensions/browser/chrome-extension/modules/relay-core.test.ts   OK
    testing: extensions/browser/chrome-extension/popup.html   OK
    testing: extensions/browser/chrome-extension/popup.js   OK
    testing: extensions/browser/cli-metadata.ts   OK
    testing: extensions/browser/index.test.ts   OK
    testing: extensions/browser/index.ts   OK
    testing: extensions/browser/openclaw.plugin.json   OK
    testing: extensions/browser/package.json   OK
    testing: extensions/browser/plugin-registration.ts   OK
    testing: extensions/browser/register.runtime.ts   OK
    testing: extensions/browser/runtime-api.ts   OK
    testing: extensions/browser/scripts/   OK
    testing: extensions/browser/scripts/copy-chrome-extension.mjs   OK
    testing: extensions/browser/setup-api.ts   OK
    testing: extensions/browser/skills/   OK
    testing: extensions/browser/skills/browser-automation/   OK
    testing: extensions/browser/skills/browser-automation/SKILL.md   OK
    testing: extensions/browser/src/   OK
    testing: extensions/browser/src/browser-control-state.ts   OK
    testing: extensions/browser/src/browser-gateway-contract.ts   OK
    testing: extensions/browser/src/browser-runtime.ts   OK
    testing: extensions/browser/src/browser-tool.actions.ts   OK
    testing: extensions/browser/src/browser-tool.runtime.ts   OK
    testing: extensions/browser/src/browser-tool.schema.test.ts   OK
    testing: extensions/browser/src/browser-tool.schema.ts   OK
    testing: extensions/browser/src/browser-tool.test.ts   OK
    testing: extensions/browser/src/browser-tool.ts   OK
    testing: extensions/browser/src/browser/   OK
    testing: extensions/browser/src/browser/act-policy.ts   OK
    testing: extensions/browser/src/browser/bridge-auth-registry.ts   OK
    testing: extensions/browser/src/browser/bridge-server.auth.test.ts   OK
    testing: extensions/browser/src/browser/bridge-server.ts   OK
    testing: extensions/browser/src/browser/browser-proxy-mode.test.ts   OK
    testing: extensions/browser/src/browser/browser-proxy-mode.ts   OK
    testing: extensions/browser/src/browser/browser-utils.test.ts   OK
    testing: extensions/browser/src/browser/cdp-proxy-bypass.test.ts   OK
    testing: extensions/browser/src/browser/cdp-proxy-bypass.ts   OK
    testing: extensions/browser/src/browser/cdp-reachability-policy.ts   OK
    testing: extensions/browser/src/browser/cdp-target-filter.ts   OK
    testing: extensions/browser/src/browser/cdp-timeouts.ts   OK
    testing: extensions/browser/src/browser/cdp.helpers.fuzz.test.ts   OK
    testing: extensions/browser/src/browser/cdp.helpers.internal.test.ts   OK
    testing: extensions/browser/src/browser/cdp.helpers.test.ts   OK
    testing: extensions/browser/src/browser/cdp.helpers.ts   OK
    testing: extensions/browser/src/browser/cdp.internal.test.ts   OK
    testing: extensions/browser/src/browser/cdp.screenshot-params.test.ts   OK
    testing: extensions/browser/src/browser/cdp.test.ts   OK
    testing: extensions/browser/src/browser/cdp.ts   OK
    testing: extensions/browser/src/browser/chrome-mcp.runtime.ts   OK
    testing: extensions/browser/src/browser/chrome-mcp.snapshot.test.ts   OK
    testing: extensions/browser/src/browser/chrome-mcp.snapshot.ts   OK
    testing: extensions/browser/src/browser/chrome-mcp.test.ts   OK
    testing: extensions/browser/src/browser/chrome-mcp.ts   OK
    testing: extensions/browser/src/browser/chrome-user-data-dir.test-harness.ts   OK
    testing: extensions/browser/src/browser/chrome.default-browser.test.ts   OK
    testing: extensions/browser/src/browser/chrome.diagnostics.ts   OK
    testing: extensions/browser/src/browser/chrome.executables.ts   OK
    testing: extensions/browser/src/browser/chrome.internal.test.ts   OK
    testing: extensions/browser/src/browser/chrome.loopback-ssrf.integration.test.ts   OK
    testing: extensions/browser/src/browser/chrome.profile-decoration.ts   OK
    testing: extensions/browser/src/browser/chrome.test.ts   OK
    testing: extensions/browser/src/browser/chrome.ts   OK
    testing: extensions/browser/src/browser/chrome.version.test.ts   OK
    testing: extensions/browser/src/browser/client-actions-core.downloads.test.ts   OK
    testing: extensions/browser/src/browser/client-actions-core.hooks.test.ts   OK
    testing: extensions/browser/src/browser/client-actions-core.ts   OK
    testing: extensions/browser/src/browser/client-actions-observe.ts   OK
    testing: extensions/browser/src/browser/client-actions-types.ts   OK
    testing: extensions/browser/src/browser/client-actions-url.ts   OK
    testing: extensions/browser/src/browser/client-actions.ts   OK
    testing: extensions/browser/src/browser/client-actions.types.ts   OK
    testing: extensions/browser/src/browser/client-fetch.attach-only.e2e.test.ts   OK
    testing: extensions/browser/src/browser/client-fetch.error-body-boundary.test.ts   OK
    testing: extensions/browser/src/browser/client-fetch.loopback-auth.test.ts   OK
    testing: extensions/browser/src/browser/client-fetch.ts   OK
    testing: extensions/browser/src/browser/client.test.ts   OK
    testing: extensions/browser/src/browser/client.ts   OK
    testing: extensions/browser/src/browser/client.types.ts   OK
    testing: extensions/browser/src/browser/config-mutations.ts   OK
    testing: extensions/browser/src/browser/config-refresh-source.ts   OK
    testing: extensions/browser/src/browser/config.test.ts   OK
    testing: extensions/browser/src/browser/config.ts   OK
    testing: extensions/browser/src/browser/constants.ts   OK
    testing: extensions/browser/src/browser/control-auth.auto-token.test.ts   OK
    testing: extensions/browser/src/browser/control-auth.test.ts   OK
    testing: extensions/browser/src/browser/control-auth.ts   OK
    testing: extensions/browser/src/browser/control-service.plugin-disabled.test.ts   OK
    testing: extensions/browser/src/browser/control-service.ts   OK
    testing: extensions/browser/src/browser/csrf.ts   OK
    testing: extensions/browser/src/browser/doctor.test.ts   OK
    testing: extensions/browser/src/browser/doctor.ts   OK
    testing: extensions/browser/src/browser/download-types.ts   OK
    testing: extensions/browser/src/browser/errors.test.ts   OK
    testing: extensions/browser/src/browser/errors.ts   OK
    testing: extensions/browser/src/browser/evaluate-source.test.ts   OK
    testing: extensions/browser/src/browser/evaluate-source.ts   OK
    testing: extensions/browser/src/browser/extension-relay.runtime.ts   OK
    testing: extensions/browser/src/browser/extension-relay/   OK
    testing: extensions/browser/src/browser/extension-relay/gateway-relay-route.test.ts   OK
    testing: extensions/browser/src/browser/extension-relay/gateway-relay-route.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-auth.test.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-auth.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-bridge.test.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-bridge.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-lifecycle.test.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-lifecycle.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-protocol.test.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-protocol.ts   OK
    testing: extensions/browser/src/browser/extension-relay/relay-server.ts   OK
    testing: extensions/browser/src/browser/form-fields.ts   OK
    testing: extensions/browser/src/browser/http-auth.ts   OK
    testing: extensions/browser/src/browser/local-dispatch.runtime.ts   OK
    testing: extensions/browser/src/browser/navigation-guard.test.ts   OK
    testing: extensions/browser/src/browser/navigation-guard.ts   OK
    testing: extensions/browser/src/browser/output-atomic.ts   OK
    testing: extensions/browser/src/browser/output-directories.test.ts   OK
    testing: extensions/browser/src/browser/output-directories.ts   OK
    testing: extensions/browser/src/browser/output-files.ts   OK
    testing: extensions/browser/src/browser/paths.test.ts   OK
    testing: extensions/browser/src/browser/paths.ts   OK
    testing: extensions/browser/src/browser/playwright-core.runtime.ts   OK
    testing: extensions/browser/src/browser/profile-capabilities.ts   OK
    testing: extensions/browser/src/browser/profiles-service.test.ts   OK
    testing: extensions/browser/src/browser/profiles-service.ts   OK
    testing: extensions/browser/src/browser/profiles.test.ts   OK
    testing: extensions/browser/src/browser/profiles.ts   OK
    testing: extensions/browser/src/browser/proxy-files.test.ts   OK
    testing: extensions/browser/src/browser/proxy-files.ts   OK
    testing: extensions/browser/src/browser/pw-ai-module.ts   OK
    testing: extensions/browser/src/browser/pw-ai-state.ts   OK
    testing: extensions/browser/src/browser/pw-ai.e2e.test.ts   OK
    testing: extensions/browser/src/browser/pw-ai.ts   OK
    testing: extensions/browser/src/browser/pw-download-capture.ts   OK
    testing: extensions/browser/src/browser/pw-role-snapshot.test.ts   OK
    testing: extensions/browser/src/browser/pw-role-snapshot.ts   OK
    testing: extensions/browser/src/browser/pw-session.assert-navigation-safety.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.browserless.live.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.connections.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.create-page.navigation-guard.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.dialogs.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.get-page-for-targetid.extension-fallback.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.mock-setup.ts   OK
    testing: extensions/browser/src/browser/pw-session.page-cdp.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.page-cdp.ts   OK
    testing: extensions/browser/src/browser/pw-session.termination-cdp-ssrf.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.test.ts   OK
    testing: extensions/browser/src/browser/pw-session.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.activity.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.annotate.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.browser-ssrf-guard.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.clamps-timeoutms-scrollintoview.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.downloads.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.interactions.batch.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.interactions.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.interactions.set-input-files.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.responses.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.shared.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.storage.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.trace.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.upload-paths.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.waits-next-download-saves-it.test.ts   OK
    testing: extensions/browser/src/browser/request-policy.ts   OK
    testing: extensions/browser/src/browser/resolved-config-refresh.ts   OK
    testing: extensions/browser/src/browser/runtime-lifecycle.ts   OK
    testing: extensions/browser/src/browser/runtime-lifecycle.unhandled-rejections.test.ts   OK
    testing: extensions/browser/src/browser/screenshot-sharing.test.ts   OK
    testing: extensions/browser/src/browser/screenshot.test.ts   OK
    testing: extensions/browser/src/browser/server-context.constants.ts   OK
    testing: extensions/browser/src/browser/server-context.ensure-browser-available.waits-for-cdp-ready.test.ts   OK
    testing: extensions/browser/src/browser/server-context.existing-session.test.ts   OK
    testing: extensions/browser/src/browser/server-context.hot-reload-profiles.test.ts   OK
    testing: extensions/browser/src/browser/server-context.lifecycle.test.ts   OK
    testing: extensions/browser/src/browser/server-context.remote-profile-tab-ops.playwright.test.ts   OK
    testing: extensions/browser/src/browser/server-context.remote-profile-tab-ops.test-helpers.ts   OK
    testing: extensions/browser/src/browser/server-context.remote-tab-ops.harness.ts   OK
    testing: extensions/browser/src/browser/server-context.reset.ts   OK
    testing: extensions/browser/src/browser/server-context.tab-ops.ts   OK
    testing: extensions/browser/src/browser/server-context.tab-selection-state.test.ts   OK
    testing: extensions/browser/src/browser/server-context.test-harness.ts   OK
    testing: extensions/browser/src/browser/server-middleware.test.ts   OK
    testing: extensions/browser/src/browser/server.control-server.test-harness.ts   OK
    testing: extensions/browser/src/browser/server.evaluate-disabled-does-not-block-storage.test.ts   OK
    testing: extensions/browser/src/browser/session-tab-cleanup.test.ts   OK
    testing: extensions/browser/src/browser/session-tab-registry.ts   OK
    testing: extensions/browser/src/browser/test-support/   OK
    testing: extensions/browser/src/browser/test-support/fetch.ts   OK
    testing: extensions/browser/src/browser/trash.test.ts   OK
    testing: extensions/browser/src/browser/unhandled-rejections.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.interactions.evaluate.abort.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.interactions.navigation-guard.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.last-file-chooser-arm-wins.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.screenshots-element-selector.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.shared.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.snapshot.navigate-guard.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.snapshot.test.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.snapshot.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.state.ts   OK
    testing: extensions/browser/src/browser/pw-tools-core.test-harness.ts   OK
    testing: extensions/browser/src/browser/rate-limit-message.ts   OK
    testing: extensions/browser/src/browser/request-policy.test.ts   OK
    testing: extensions/browser/src/browser/routes/   OK
    testing: extensions/browser/src/browser/routes/agent.act.download.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.errors.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.existing-session-navigation-guard.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.hooks.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.normalize.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.normalize.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.shared.ts   OK
    testing: extensions/browser/src/browser/routes/agent.act.ts   OK
    testing: extensions/browser/src/browser/routes/agent.debug.ts   OK
    testing: extensions/browser/src/browser/routes/agent.existing-session.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.shared.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.shared.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot-target.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot.local-managed.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot.plan.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot.plan.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot.timeout.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.snapshot.ts   OK
    testing: extensions/browser/src/browser/routes/agent.storage.test.ts   OK
    testing: extensions/browser/src/browser/routes/agent.storage.ts   OK
    testing: extensions/browser/src/browser/routes/agent.ts   OK
    testing: extensions/browser/src/browser/routes/basic.existing-session.test.ts   OK
    testing: extensions/browser/src/browser/routes/basic.ts   OK
    testing: extensions/browser/src/browser/routes/dispatcher.abort.test.ts   OK
    testing: extensions/browser/src/browser/routes/dispatcher.ts   OK
    testing: extensions/browser/src/browser/routes/existing-session-limits.ts   OK
    testing: extensions/browser/src/browser/routes/existing-session.test-support.ts   OK
    testing: extensions/browser/src/browser/routes/index.ts   OK
    testing: extensions/browser/src/browser/routes/output-paths.ts   OK
    testing: extensions/browser/src/browser/routes/path-output.ts   OK
    testing: extensions/browser/src/browser/routes/permissions.test.ts   OK
    testing: extensions/browser/src/browser/routes/permissions.ts   OK
    testing: extensions/browser/src/browser/routes/route-numeric.test.ts   OK
    testing: extensions/browser/src/browser/routes/route-numeric.ts   OK
    testing: extensions/browser/src/browser/routes/tabs.attach-only.test.ts   OK
    testing: extensions/browser/src/browser/routes/tabs.test.ts   OK
