source,task_id
kaggle_notebook,seunowo_sentiment-analysis-twitter-dataset
kaggle_notebook,shaildeliwala_exploratory-analysis-and-predictions
kaggle_notebook,shariful07_student-mental-health-data-analysis
kaggle_notebook,sharmamanali_air-quality-index-analysis-ml-visualisation
kaggle_notebook,shashankasubrahmanya_missing-data-imputation-using-regression
kaggle_notebook,shiivvvaam_gpa-v-s-study-hours
kaggle_notebook,shivadumnawar_titanic-a-complete-tutorial-for-beginners
kaggle_notebook,shivan118_blood-donation-analysis
kaggle_notebook,shivan118_fifa-world-cup-data-analysis
kaggle_notebook,shivanirana63_netflix-eda-movie-recommendation-system
kaggle_notebook,shivansh002_hit-and-trial-2
kaggle_notebook,shodaifuruya_lb-497-multi-model-feature-importance-analysis
kaggle_notebook,shoumikgoswami_ner-using-random-forest-and-crf
kaggle_notebook,shreayan98c_boston-house-price-prediction
kaggle_notebook,shrutidandagi_boombikes-ml-linear-regression
kaggle_notebook,shrutimechlearn_deep-tutorial-1-ann-and-classification
kaggle_notebook,shrutimechlearn_step-by-step-assumptions-linear-regression
kaggle_notebook,shrutimechlearn_step-by-step-diabetes-classification
kaggle_notebook,shrutimechlearn_types-of-regression-and-stats-in-depth
kaggle_notebook,shtrausslearning_bayesian-regression-house-price-prediction
kaggle_notebook,shtrausslearning_geospatial-data-visualisation-australia
kaggle_notebook,shtrausslearning_twitter-emotion-classification
kaggle_notebook,shubham47_linear-regression-salary-dataset
kaggle_notebook,shubhamptrivedi_health-insurance-price-predict-linear-regression
kaggle_notebook,sid321axn_stacked-ensemble-for-heart-disease-classification
kaggle_notebook,simgeerek_churn-prediction-using-machine-learning
kaggle_notebook,simjeg_platypus2-70b-with-wikipedia-rag
kaggle_notebook,sinaasappel_tutorial-multiple-regression
kaggle_notebook,sitaberete_build-ai-agents-with-google-s-llm-gemma
kaggle_notebook,sjagkoo7_health-of-horses-s3-ep22-xgb-lgbm-catboost
kaggle_notebook,skalskip_iris-data-visualization-and-knn-classification
kaggle_notebook,slehkyi_e-commerce-predicting-sales
kaggle_notebook,smeitoma_submission-demo
kaggle_notebook,snanilim_video-games-sales-analysis-and-visualization
kaggle_notebook,soham1024_titanic-data-science-eda-with-meme-solution
kaggle_notebook,sohamohajeri_buzzfeed-news-analysis-and-classification
kaggle_notebook,somang1418_eda-lgb-xgb-modelings-with-a-cute-panda-meme
kaggle_notebook,songulerdem_energy-consumption-forecasting-with-pycaret
kaggle_notebook,spscientist_student-performance-in-exams
kaggle_notebook,subhradeep88_house-price-predict-decision-tree-random-forest
kaggle_notebook,subinium_simple-matplotlib-visualization-tips
kaggle_notebook,suchitakumari_mall-customer-segmentation-k-mean-clustering
kaggle_notebook,sudalairajkumar_getting-started-with-h2o
kaggle_notebook,sudhirnl7_linear-regression-tutorial
kaggle_notebook,sukhdeepk_netflix-dataset-eda
kaggle_notebook,sulaniishara_student-stress-performance-insights
kaggle_notebook,sulianova_eda-pca-and-random-forest-algorithm
kaggle_notebook,sunayanagawde_ml-algorithms-usage-and-prediction
kaggle_notebook,sunaysawant_air-passengers-time-series-arima
kaggle_notebook,suneelpatel_graduate-admission-analysis-and-prediction
kaggle_notebook,suneelpatel_learn-ml-from-scratch-with-iris-dataset
kaggle_notebook,surajjha101_heart-failure-prediction-svm-and-ann
kaggle_notebook,surajjha101_regression-models-diamond-price-prediction
kaggle_notebook,susnato_amex-data-preprocesing-feature-engineering
kaggle_notebook,suzanaiacob_predicting-credit-card-balance-using-regression
kaggle_notebook,syedanwarafridi_mental-health-trends-in-the-age-of-social-media
kaggle_notebook,syerramilli_enefit-eda-catboost-baseline
kaggle_notebook,tahmidmir_hybrid-retrieval-augmented-generation-rag
kaggle_notebook,tahmidmir_implementing-linear-regression-classifier
kaggle_notebook,taikimori_lb-0-0077-micro-boost-tiny-change-for-a-0-001
kaggle_notebook,takanashihumbert_js-single-model-baseline-n-lags-chinese-ver
kaggle_notebook,taniaj_cryptocurrency-predictions-with-arima
kaggle_notebook,tanlikesmath_intro-aptos-diabetic-retinopathy-eda-starter
kaggle_notebook,tanmay111999_air-passenger-forecast-arima-sarima
kaggle_notebook,tanmay111999_avocado-price-forecast-arima-sarima-detailed
kaggle_notebook,tanmay111999_clustering-pca-k-means-dbscan-hierarchical
kaggle_notebook,tanmay111999_diabetes-classification-xgb-lgbm-stack-smote
kaggle_notebook,tanmay111999_heart-failure-prediction-cv-score-90-5-models
kaggle_notebook,tanmay111999_heart-failure-prediction-eda-model-comparison
kaggle_notebook,tanmay111999_hr-analytics-data-leakage-eda-f1-score-80
kaggle_notebook,tanmay111999_stroke-prediction-effect-of-data-leakage-smote
kaggle_notebook,tanmay111999_telco-churn-eda-cv-score-85-f1-score-80
kaggle_notebook,tanmay111999_unsupervised-learning-3-6-clusters-k-means-eda
kaggle_notebook,tanyildizderya_diabetes-prediction-with-logistic-regression
kaggle_notebook,tarekmuhammed_classification-project-mall-customer-segmentation
kaggle_notebook,tarundirector_rev-rain-pred-eda-time-series-ai-news
kaggle_notebook,tavoosi_a-beginner-s-guide-to-machine-learning-with-r
kaggle_notebook,tavoosi_suicide-data-full-interactive-dashboard
kaggle_notebook,teddolk_superstore-sales-analysis
kaggle_notebook,telljoy_noisy-label-eda-with-cleanlab
kaggle_notebook,tetsutani_catboost-only-tune-score-lb1-3827
kaggle_notebook,theeyeschico_crop-analysis-and-prediction
kaggle_notebook,thelastsmilodon_catboost-xgb-mlp
kaggle_notebook,thitinan_lab02-linear-regression
kaggle_notebook,thomaskonstantin_analyzing-and-modeling-stroke-data
kaggle_notebook,thomaskonstantin_bank-churn-data-exploration-and-churn-prediction
kaggle_notebook,thomasmeiner_ps4e2-eda-feature-engineering-modelling
kaggle_notebook,tirsogomez_banking-dataset-analysis
kaggle_notebook,tohuangjia_linear-regression
kaggle_notebook,tolgahancepel_toyota-corolla-prices-regression-analysis
kaggle_notebook,tomasmantero_predicting-house-prices-keras-ann
kaggle_notebook,tombutton_lesson-6-predicting-nba-success
kaggle_notebook,tombutton_linear-regression-predicting-solar-radiation
kaggle_notebook,tombutton_linear-regression-reading-climate
kaggle_notebook,tombutton_mei-intro-ds-activity-1
kaggle_notebook,tombutton_modelling-with-data-linear-regression-2
kaggle_notebook,tombutton_practical-assessment-a-hotel-cancellations
kaggle_notebook,tombutton_predicting-nba-success
kaggle_notebook,toramky_eda-for-automobile-dataset
kaggle_notebook,tumpanjawat_coffee-eda-geo-cluster-regression
kaggle_notebook,tumpanjawat_diabetes-eda-cluster-catboost
kaggle_notebook,tumpanjawat_diabetes-eda-random-forest-hp
kaggle_notebook,tumpanjawat_ds-salary-full-eda-geo-cluster-xgboost
kaggle_notebook,tumpanjawat_heart-disease-eda-fe-resam-xgboost
kaggle_notebook,tumpanjawat_iris-species-eda-lda
kaggle_notebook,tumpanjawat_k-pop-idols-data-analysis
kaggle_notebook,tumpanjawat_stroke-prediction-eda-resampling-xgboost
kaggle_notebook,udit1907_linear-advanced-regression-guided-car-purchase
kaggle_notebook,umarzafar_heart-attack-risk-eda-prediction
kaggle_notebook,unmoved_classify-credit-card-risk
kaggle_notebook,unmoved_classify-home-loan-approval
kaggle_notebook,unmoved_classify-hotel-reservations
kaggle_notebook,unmoved_regress-sleep-efficiency
kaggle_notebook,upadorprofzs_bayesian-learning-basics-tutorial
kaggle_notebook,upadorprofzs_credit-card-customer-analysis-ml-xgbtree
kaggle_notebook,upadorprofzs_indian-food-eda-data-visualization
kaggle_notebook,utcarshagrawal_water-quality-prediction-using-sparkml
kaggle_notebook,vadimkamaev_godaddy-stacking-xgb-lgbm-cat
kaggle_notebook,vadimkamaev_icr-identify-age
kaggle_notebook,vadimkamaev_micro-business-catboost
kaggle_notebook,vadimkamaev_postprocessin-ensemble
kaggle_notebook,varanr_hourly-energy-demand-time-series-forecast
kaggle_notebook,varunsaikanuri_cyber-security-job-salaries-eda
kaggle_notebook,varunsaikanuri_data-science-job-salaries-eda
kaggle_notebook,varunsaikanuri_spotify-data-visualization
kaggle_notebook,varunsaikanuri_virat-kohli-s-71-centuries-eda
kaggle_notebook,vbmokin_20-models-for-cardiovascular-disease-prediction
kaggle_notebook,vbmokin_crypto-btc-advanced-analysis-forecasting
kaggle_notebook,vbmokin_data-science-for-tabular-data-advanced-techniques
kaggle_notebook,vbmokin_data-science-with-dl-nlp-advanced-techniques
kaggle_notebook,vbmokin_datasets-for-river-water-quality-prediction
kaggle_notebook,vbmokin_eda-for-tabular-data-advanced-techniques
kaggle_notebook,vbmokin_moa-pytorch-rankgauss-pca-nn-upgrade-3d-visual
kaggle_notebook,vencerlanz09_elon-musk-tweets-eda-and-sentiment-analysis
kaggle_notebook,vetrirah_beginner-time-series-in-iot-top-10-solution
kaggle_notebook,vidyapb_indian-schools-actions-to-take-by-indian-govt
kaggle_notebook,vignesh1609_ridge-lasso-linear-regression-models
kaggle_notebook,vikasukani_loan-eligibility-prediction-machine-learning
kaggle_notebook,vikramb_mobile-price-prediction
kaggle_notebook,vinayakshanawad_random-forest-with-bootstrap-sampling-for-beginner
kaggle_notebook,vinayshaw_iris-species-100-accuracy-using-naive-bayes
kaggle_notebook,vincentlugat_breast-cancer-analysis-and-prediction
kaggle_notebook,vincentlugat_ibm-attrition-analysis-and-prediction
kaggle_notebook,vincentlugat_pima-indians-diabetes-eda-prediction-0-906
kaggle_notebook,virosky_how-to-manage-a-solar-power-plant
kaggle_notebook,vishalyo990_prediction-of-quality-of-wine
kaggle_notebook,vishnuarun22_summer-olympics-dataset-a-comprehensive-eda
kaggle_notebook,vitalykudelya_cmi-issues-with-the-metric-and-baseline
kaggle_notebook,vitalykudelya_neurips-ariel-data-correlation-parallel-scale
kaggle_notebook,vitalykudelya_use-discrete-nature-of-microbusiness-density
kaggle_notebook,vivek468_will-the-customer-churn
kaggle_notebook,vivinbarath_simple-linear-regression-for-salary-data
kaggle_notebook,vjchoudhary7_kmeans-clustering-in-customer-segmentation
kaggle_notebook,voix97_jane-street-rmf-inference-nn-xgb
kaggle_notebook,waalbannyantudre_bigmart-sales-prediction-project
kaggle_notebook,waalbannyantudre_ydata-profiling-tutorial-quick-efficient-eda
kaggle_notebook,wchan757_achieving-lb-0-47-with-just-lightgbm-detail
kaggle_notebook,willkoehrsen_intro-to-model-tuning-grid-and-random-search
kaggle_notebook,winternguyen_used-car-price-estimation-96-accuracy
kaggle_notebook,wltjd54_insurance-prediction-full-ver
kaggle_notebook,wonderdavid_e-commerce-customer-churn-prediction
kaggle_notebook,xvivancos_data-breaches-tableau-visualization
kaggle_notebook,xvivancos_tutorial-clustering-wines-with-k-means
kaggle_notebook,xvivancos_tutorial-knn-in-the-iris-data-set
kaggle_notebook,yaaangzhou_pg-s3-e22-eda-modeling
kaggle_notebook,yantxx_catboost-regressor-mohs-hardness-prediction
kaggle_notebook,yashvi_car-price-prediction-eda-rfe-with-random-forest
kaggle_notebook,yashvi_vehicle-insurance-eda-and-boosting-models
kaggle_notebook,yasserh_email-spam-detection-comparing-best-ml-models
kaggle_notebook,yasserh_housing-price-prediction-best-ml-algorithms
kaggle_notebook,yasserh_insurance-claim-prediction-top-ml-models
kaggle_notebook,yasserh_song-popularity-prediction-best-ml-models
kaggle_notebook,yasserh_student-marks-prediction-comparing-top-ml-models
kaggle_notebook,yasserh_walmart-sales-prediction-best-ml-algorithms
kaggle_notebook,ybifoundation_encoding
kaggle_notebook,ybifoundation_linear-regression-with-pyspark
kaggle_notebook,yekenot_mcts-deeptables-nn
kaggle_notebook,yogesh239_analysis-of-university-admissions-data
kaggle_notebook,yogidsba_insurance-claims-eda-hypothesis-testing
kaggle_notebook,yogidsba_personal-loan-logistic-regression-decision-tree
kaggle_notebook,yogidsba_predict-used-car-prices-linearregression
kaggle_notebook,yogidsba_travelpackageprediction-ensemble-techniques
kaggle_notebook,yonatanrabinovich_bigmart-sales-data-analysis-and-prediction
kaggle_notebook,yonatanrabinovich_loan-prediction-dataset-ml-project
kaggle_notebook,yongsukprasertsuk_0-008-js-rmf-ensemble-xgb-nn-tabm-ridge
kaggle_notebook,yousefsaeedian_analysis-of-smart-contracts-in-blockchain
kaggle_notebook,yousefsaeedian_movies-dataset-visualization
kaggle_notebook,youssefelbadry10_climate-forecasting-lstm-time-series
kaggle_notebook,youssefelbadry10_time-series-analysis-tutorial
kaggle_notebook,ysthehurricane_bitcoin-dogecoin-etc-price-prediction-xgboost
kaggle_notebook,ysthehurricane_crop-recommendation-system-using-lightgbm
kaggle_notebook,ysthehurricane_tesla-stock-price-prediction-using-gru-tutorial
kaggle_notebook,zabihullah18_car-price-prediction
kaggle_notebook,zeeshanyounas001_heart-disease-uci
kaggle_notebook,zikazika_analysis-of-world-crime
kaggle_notebook,zzettrkalpakbal_cardiovascular-disease-prediction-with-pso-nn
