Archive:  zip 1 openclaw-2026.7.1-2 parte 1.zip
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Main-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Math-BoldItalic.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Math-Italic.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_SansSerif-Bold.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_SansSerif-Italic.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_SansSerif-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Script-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Size1-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Size2-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Size3-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Size4-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/fonts/KaTeX_Typewriter-Regular.woff2   OK
    testing: apps/android/app/src/main/assets/katex/index.html   OK
    testing: apps/android/app/src/main/assets/katex/katex.min.css   OK
    testing: apps/android/app/src/main/assets/katex/katex.min.js   OK
    testing: apps/android/app/src/main/assets/katex/renderer.js   OK
    testing: apps/android/app/src/main/java/   OK
    testing: apps/android/app/src/main/java/ai/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/AndroidLicenseNotices.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/AndroidScreenshotMode.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/AppearanceThemeMode.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/AssistantLaunch.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/CameraHudState.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/CronJobDetail.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/DeviceNames.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/GatewayExecApprovals.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/GatewayTalkSetupReadiness.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/LocationMode.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/MainActivity.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/MainActivityPendingIntent.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/MainViewModel.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/NodeApp.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/NodeForegroundService.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/NodeRuntime.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/NotificationForwardingPolicy.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/PermissionRequester.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/PhotoPermissions.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/SecurePrefs.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/SessionKey.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/VoiceCaptureMode.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/VoiceWakeMode.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/WakeWords.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/WorkspaceFiles.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/ChatCommandOutbox.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/ChatController.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/ChatModels.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/ChatTranscriptCache.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/MessageSpeechController.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/chat/VoiceNoteRecorderController.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/BonjourEscapes.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/ChatSendAck.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/DeviceAuthPayload.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/DeviceAuthStore.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/DeviceIdentityStore.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayCustomHeaders.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayDiscovery.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayEndpoint.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayHostSecurity.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayProtocol.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayRegistry.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewaySession.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayStoreMigration.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/GatewayTls.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/InvokeErrorParser.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/gateway/NetworkMonitor.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/A2UIHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/CalendarHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/CameraCaptureManager.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/CameraHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/CanvasActionTrust.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/CanvasController.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/CanvasNavigationPolicy.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/ConnectionManager.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/ContactsHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/DebugHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/DeviceHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/DeviceNotificationListenerService.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/InvokeCommandRegistry.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/InvokeDispatcher.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/JpegSizeLimiter.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/LocationCaptureManager.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/LocationHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/MotionHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/NodePresenceAliveBeacon.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/NodeUtils.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/NotificationsHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/PhotosHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/node/SystemHandler.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/protocol/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/protocol/OpenClawCanvasA2UIAction.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/protocol/OpenClawProtocolConstants.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/tools/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/tools/ToolDisplay.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/AndroidScreenshotModeScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/CanvasScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/CanvasSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/ChannelsSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/CommandPalette.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/DreamingSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/GatewayConfigResolver.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/GatewayDiagnostics.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/HealthLogsSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/MobileUiTokens.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/NodesDevicesSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/NotificationAppPicker.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/OnboardingFlow.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/OpenClawTheme.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/ProvidersModelsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/RootScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/SessionsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/SettingsScreens.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/SettingsSheet.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/ShellNavigation.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/ShellScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/SkillsSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/TerminalSettingsScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/VoiceScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/WorkspaceFilesScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/Base64ImageState.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatCodeHighlight.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatCommandControls.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatComposer.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatHardwareKey.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatImageCodec.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatLinkPreview.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatMarkdown.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatMathRenderer.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatMathSegmenter.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatMessageActions.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatMessageListCard.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatMessageViews.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatModelPicker.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatReaderScrollController.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatScreen.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatSheetContent.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/ChatTimeline.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/PendingAttachment.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/SessionFilters.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/chat/VoiceNoteComposer.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/ClawComponents.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/ClawNavigation.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/ClawPreview.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/ClawSurfaces.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/ClawTheme.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/ui/design/OpenClawMascot.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/AndroidAudioInputSession.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/ChatEventText.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/MicCaptureManager.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/TalkAudioPlayer.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/TalkDefaults.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/TalkDirectiveParser.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/TalkModeGatewayConfig.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/TalkModeManager.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/TalkSpeakClient.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/VoiceWakeCommandExtractor.kt   OK
    testing: apps/android/app/src/main/java/ai/openclaw/app/voice/VoiceWakeManager.kt   OK
    testing: apps/android/app/src/main/res/   OK
    testing: apps/android/app/src/main/res/font/   OK
    testing: apps/android/app/src/main/res/font/manrope_400_regular.ttf   OK
    testing: apps/android/app/src/main/res/font/manrope_500_medium.ttf   OK
    testing: apps/android/app/src/main/res/font/manrope_600_semibold.ttf   OK
    testing: apps/android/app/src/main/res/font/manrope_700_bold.ttf   OK
    testing: apps/android/app/src/main/res/mipmap-anydpi/   OK
    testing: apps/android/app/src/main/res/mipmap-anydpi/ic_launcher.xml   OK
    testing: apps/android/app/src/main/res/mipmap-anydpi/ic_launcher_round.xml   OK
    testing: apps/android/app/src/main/res/mipmap-hdpi/   OK
    testing: apps/android/app/src/main/res/mipmap-hdpi/ic_launcher.png   OK
    testing: apps/android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.png   OK
    testing: apps/android/app/src/main/res/mipmap-mdpi/   OK
    testing: apps/android/app/src/main/res/mipmap-mdpi/ic_launcher.png   OK
    testing: apps/android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.png   OK
    testing: apps/android/app/src/main/res/mipmap-xhdpi/   OK
    testing: apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher.png   OK
    testing: apps/android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.png   OK
    testing: apps/android/app/src/main/res/mipmap-xxhdpi/   OK
    testing: apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png   OK
    testing: apps/android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.png   OK
    testing: apps/android/app/src/main/res/mipmap-xxxhdpi/   OK
    testing: apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png   OK
    testing: apps/android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.png   OK
    testing: apps/android/app/src/main/res/values-ar/   OK
    testing: apps/android/app/src/main/res/values-ar/strings.xml   OK
    testing: apps/android/app/src/main/res/values-de/   OK
    testing: apps/android/app/src/main/res/values-de/strings.xml   OK
    testing: apps/android/app/src/main/res/values-es/   OK
    testing: apps/android/app/src/main/res/values-es/strings.xml   OK
    testing: apps/android/app/src/main/res/values-fa/   OK
    testing: apps/android/app/src/main/res/values-fa/strings.xml   OK
    testing: apps/android/app/src/main/res/values-fr/   OK
    testing: apps/android/app/src/main/res/values-fr/strings.xml   OK
    testing: apps/android/app/src/main/res/values-hi/   OK
    testing: apps/android/app/src/main/res/values-hi/strings.xml   OK
    testing: apps/android/app/src/main/res/values-in/   OK
    testing: apps/android/app/src/main/res/values-in/strings.xml   OK
    testing: apps/android/app/src/main/res/values-it/   OK
    testing: apps/android/app/src/main/res/values-it/strings.xml   OK
    testing: apps/android/app/src/main/res/values-ja/   OK
    testing: apps/android/app/src/main/res/values-ja/strings.xml   OK
    testing: apps/android/app/src/main/res/values-ko/   OK
    testing: apps/android/app/src/main/res/values-ko/strings.xml   OK
    testing: apps/android/app/src/main/res/values-night/   OK
    testing: apps/android/app/src/main/res/values-night/themes.xml   OK
    testing: apps/android/app/src/main/res/values-nl/   OK
    testing: apps/android/app/src/main/res/values-nl/strings.xml   OK
    testing: apps/android/app/src/main/res/values-pl/   OK
    testing: apps/android/app/src/main/res/values-pl/strings.xml   OK
    testing: apps/android/app/src/main/res/values-pt-rBR/   OK
    testing: apps/android/app/src/main/res/values-pt-rBR/strings.xml   OK
    testing: apps/android/app/src/main/res/values-ru/   OK
    testing: apps/android/app/src/main/res/values-ru/strings.xml   OK
    testing: apps/android/app/src/main/res/values-sv/   OK
    testing: apps/android/app/src/main/res/values-sv/strings.xml   OK
    testing: apps/android/app/src/main/res/values-th/   OK
    testing: apps/android/app/src/main/res/values-th/strings.xml   OK
    testing: apps/android/app/src/main/res/values-tr/   OK
    testing: apps/android/app/src/main/res/values-tr/strings.xml   OK
    testing: apps/android/app/src/main/res/values-uk/   OK
    testing: apps/android/app/src/main/res/values-uk/strings.xml   OK
    testing: apps/android/app/src/main/res/values-vi/   OK
    testing: apps/android/app/src/main/res/values-vi/strings.xml   OK
    testing: apps/android/app/src/main/res/values-zh-rCN/   OK
    testing: apps/android/app/src/main/res/values-zh-rCN/strings.xml   OK
    testing: apps/android/app/src/main/res/values-zh-rTW/   OK
    testing: apps/android/app/src/main/res/values-zh-rTW/strings.xml   OK
    testing: apps/android/app/src/main/res/values/   OK
    testing: apps/android/app/src/main/res/values/assistant.xml   OK
    testing: apps/android/app/src/main/res/values/colors.xml   OK
    testing: apps/android/app/src/main/res/values/strings.xml   OK
    testing: apps/android/app/src/main/res/values/themes.xml   OK
    testing: apps/android/app/src/main/res/xml/   OK
    testing: apps/android/app/src/main/res/xml/backup_rules.xml   OK
    testing: apps/android/app/src/main/res/xml/data_extraction_rules.xml   OK
    testing: apps/android/app/src/main/res/xml/file_paths.xml   OK
    testing: apps/android/app/src/main/res/xml/network_security_config.xml   OK
    testing: apps/android/app/src/main/res/xml/shortcuts.xml   OK
    testing: apps/android/app/src/play/   OK
    testing: apps/android/app/src/play/AndroidManifest.xml   OK
    testing: apps/android/app/src/play/java/   OK
    testing: apps/android/app/src/play/java/ai/   OK
    testing: apps/android/app/src/play/java/ai/openclaw/   OK
    testing: apps/android/app/src/play/java/ai/openclaw/app/   OK
    testing: apps/android/app/src/play/java/ai/openclaw/app/SensitiveFeatureConfig.kt   OK
    testing: apps/android/app/src/play/java/ai/openclaw/app/node/   OK
    testing: apps/android/app/src/play/java/ai/openclaw/app/node/CallLogHandler.kt   OK
    testing: apps/android/app/src/play/java/ai/openclaw/app/node/SmsHandler.kt   OK
    testing: apps/android/app/src/play/java/ai/openclaw/app/node/SmsManager.kt   OK
    testing: apps/android/app/src/test/   OK
    testing: apps/android/app/src/test/java/   OK
    testing: apps/android/app/src/test/java/ai/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/AndroidLicenseNoticesTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/AndroidScreenshotModeTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/AssistantLaunchTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/CronJobDetailTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/CronJobStatusParsingTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/GatewayBootstrapAuthTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/GatewayConnectionDisplayTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/GatewayExecApprovalParsingTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/GatewayLogTextTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/GatewayNodeApprovalStateTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/GatewayTalkSetupReadinessTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/NodeForegroundServiceTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/NodeRuntimeAgentSelectionTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/NotificationForwardingPolicyTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/NotificationNodeEventOutboxTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/PermissionRequesterTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/PhotoPermissionsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/SecurePrefsNotificationForwardingTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/SecurePrefsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/SessionKeyTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/WakeWordsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/WorkspaceFilesTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerCommandControlsTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerMessageIdentityTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerModelSelectionTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerOutboxTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerReconnectRestoreTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerSessionPolicyTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerSessionSearchTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerStreamReplayTest.kt   OK
    testing: apps/android/app/src/test/java/ai/openclaw/app/chat/ChatControllerTerminalAckTest.kt   OK
