Archive:  zip 9 open claw src.zip
    testing: acp/translator.session-list.test.ts   OK
    testing: acp/translator.session-list.ts   OK
    testing: acp/translator.session-rate-limit.test.ts   OK
    testing: acp/translator.session-setup.test.ts   OK
    testing: acp/translator.session-snapshot.test.ts   OK
    testing: acp/translator.session-updates.test.ts   OK
    testing: acp/translator.session-updates.ts   OK
    testing: acp/translator.stop-reason.test.ts   OK
    testing: acp/translator.set-session-mode.test.ts   OK
    testing: acp/translator.test-helpers.ts   OK
    testing: acp/translator.tool-streaming.test.ts   OK
    testing: acp/translator.ts        OK
    testing: acp/types.ts             OK
    testing: agents/                  OK
    testing: agents/AGENTS.md         OK
    testing: agents/CLAUDE.md         OK
    testing: agents/accepted-session-spawn.ts   OK
    testing: agents/acp-binding-architecture.guardrail.test.ts   OK
    testing: agents/acp-runtime-overlay.ts   OK
    testing: agents/acp-spawn-parent-stream.test.ts   OK
    testing: agents/acp-spawn-parent-stream.ts   OK
    testing: agents/acp-spawn.test.ts   OK
    testing: agents/acp-spawn.ts      OK
    testing: agents/agent-auth-credentials.ts   OK
    testing: agents/agent-auth-discovery-core.ts   OK
    testing: agents/agent-auth-discovery.external-cli.test.ts   OK
    testing: agents/agent-auth-discovery.ts   OK
    testing: agents/agent-bundle-lsp-runtime.test.ts   OK
    testing: agents/agent-bundle-lsp-runtime.ts   OK
    testing: agents/agent-bundle-lsp-runtime.windows-spawn.test.ts   OK
    testing: agents/agent-bundle-mcp-filter.test.ts   OK
    testing: agents/agent-bundle-mcp-filter.ts   OK
    testing: agents/agent-bundle-mcp-materialize.ts   OK
    testing: agents/agent-bundle-mcp-names.test.ts   OK
    testing: agents/agent-bundle-mcp-names.ts   OK
    testing: agents/agent-bundle-mcp-runtime.test.ts   OK
    testing: agents/agent-bundle-mcp-runtime.ts   OK
    testing: agents/agent-bundle-mcp-test-harness.ts   OK
    testing: agents/agent-bundle-mcp-tools.materialize.test.ts   OK
    testing: agents/agent-bundle-mcp-tools.request-boundary.test.ts   OK
    testing: agents/agent-bundle-mcp-tools.ts   OK
    testing: agents/agent-bundle-mcp-types.ts   OK
    testing: agents/agent-command.compaction-rotation.test.ts   OK
    testing: agents/agent-command.ingress-diagnostics.test.ts   OK
    testing: agents/agent-command.live-model-switch.test.ts   OK
    testing: agents/agent-command.ts   OK
    testing: agents/agent-compaction-constants.ts   OK
    testing: agents/agent-delete-safety.ts   OK
    testing: agents/agent-dir-registry.ts   OK
    testing: agents/agent-hooks/      OK
    testing: agents/agent-hooks/compaction-instructions.test.ts   OK
    testing: agents/agent-hooks/compaction-instructions.ts   OK
    testing: agents/agent-hooks/compaction-safeguard-quality.ts   OK
    testing: agents/agent-hooks/compaction-safeguard-runtime.ts   OK
    testing: agents/agent-hooks/compaction-safeguard.test.ts   OK
    testing: agents/agent-hooks/compaction-safeguard.ts   OK
    testing: agents/agent-hooks/context-pruning.test.ts   OK
    testing: agents/agent-hooks/context-pruning.ts   OK
    testing: agents/agent-hooks/context-pruning/   OK
    testing: agents/agent-hooks/context-pruning/extension.ts   OK
    testing: agents/agent-hooks/context-pruning/pruner.test.ts   OK
    testing: agents/agent-hooks/context-pruning/pruner.ts   OK
    testing: agents/agent-hooks/context-pruning/runtime.ts   OK
    testing: agents/agent-hooks/context-pruning/settings.ts   OK
    testing: agents/agent-hooks/context-pruning/tools.ts   OK
    testing: agents/agent-hooks/session-manager-runtime-registry.ts   OK
    testing: agents/agent-mcp-style.cache.live.test.ts   OK
    testing: agents/agent-model-discovery.auth.test.ts   OK
    testing: agents/agent-model-discovery.internal.test.ts   OK
    testing: agents/agent-model-discovery.synthetic-auth.test.ts   OK
    testing: agents/agent-model-discovery.test.ts   OK
    testing: agents/agent-model-discovery.ts   OK
    testing: agents/agent-project-settings-snapshot.ts   OK
    testing: agents/agent-project-settings.bundle.test.ts   OK
    testing: agents/agent-project-settings.test.ts   OK
    testing: agents/agent-project-settings.ts   OK
    testing: agents/agent-run-terminal-outcome.test.ts   OK
    testing: agents/agent-run-terminal-outcome.ts   OK
    testing: agents/agent-runtime-config.ts   OK
    testing: agents/agent-runtime-id.ts   OK
    testing: agents/agent-runtime-metadata.ts   OK
    testing: agents/agent-scope-config.ts   OK
    testing: agents/agent-scope.test.ts   OK
    testing: agents/agent-scope.ts    OK
    testing: agents/agent-settings.test.ts   OK
    testing: agents/agent-settings.ts   OK
    testing: agents/agent-steering-queue.test.ts   OK
    testing: agents/agent-steering-queue.ts   OK
    testing: agents/agent-tool-definition-adapter.after-tool-call.fires-once.test.ts   OK
    testing: agents/agent-tool-definition-adapter.after-tool-call.test.ts   OK
    testing: agents/agent-tool-definition-adapter.logging.test.ts   OK
    testing: agents/agent-tool-definition-adapter.test.ts   OK
    testing: agents/agent-tool-definition-adapter.ts   OK
    testing: agents/agent-tool-handler-state.test-helpers.ts   OK
    testing: agents/agent-tools-agent-config.exec.test.ts   OK
    testing: agents/agent-tools-agent-config.test.ts   OK
    testing: agents/agent-tools.abort.ts   OK
    testing: agents/agent-tools.availability.test.ts   OK
    testing: agents/agent-tools.before-tool-call.e2e.test.ts   OK
    testing: agents/agent-tools.before-tool-call.embedded-mode.test.ts   OK
    testing: agents/agent-tools.before-tool-call.integration.e2e.test.ts   OK
    testing: agents/agent-tools.before-tool-call.runtime.ts   OK
    testing: agents/agent-tools.before-tool-call.state.ts   OK
    testing: agents/agent-tools.before-tool-call.ts   OK
    testing: agents/agent-tools.create-openclaw-coding-tools.adds-claude-style-aliases-schemas-without-dropping-g.test.ts   OK
    testing: agents/agent-tools.create-openclaw-coding-tools.test.ts   OK
    testing: agents/agent-tools.cron-scope.test.ts   OK
    testing: agents/agent-tools.deferred-followup-guidance.test.ts   OK
    testing: agents/agent-tools.deferred-followup.ts   OK
    testing: agents/agent-tools.message-provider-policy.test.ts   OK
    testing: agents/agent-tools.message-provider-policy.ts   OK
    testing: agents/agent-tools.model-provider-collision.test.ts   OK
    testing: agents/agent-tools.params.test.ts   OK
    testing: agents/agent-tools.params.ts   OK
    testing: agents/agent-tools.policy.test.ts   OK
    testing: agents/agent-tools.policy.ts   OK
    testing: agents/agent-tools.read.arg-value-suffix.test.ts   OK
    testing: agents/agent-tools.read.host-edit-access.test.ts   OK
    testing: agents/agent-tools.ts    OK
    testing: agents/agent-tools.read.host-tilde-expansion.test.ts   OK
    testing: agents/agent-tools.sandbox-mounted-paths.workspace-only.test.ts   OK
    testing: agents/agent-tools.schema.ts   OK
    testing: agents/agent-tools.types.ts   OK
    testing: agents/agent-tools.workspace-only-false.test.ts   OK
    testing: agents/agent-tools.workspace-paths.test.ts   OK
    testing: agents/anthropic-transport-stream.live.test.ts   OK
    testing: agents/anthropic-transport-stream.test.ts   OK
    testing: agents/anthropic-vertex-stream.ts   OK
    testing: agents/anthropic.setup-token.live.test.ts   OK
    testing: agents/api-key-rotation.ts   OK
    testing: agents/apply-patch-paths.ts   OK
    testing: agents/apply-patch.test.ts   OK
    testing: agents/auth-health.ts    OK
    testing: agents/auth-profiles.chutes.test.ts   OK
    testing: agents/auth-profiles.cooldown-auto-expiry.test.ts   OK
    testing: agents/auth-profiles.external-cli-scope.test.ts   OK
    testing: agents/auth-profiles.external-cli-sync.test.ts   OK
    testing: agents/auth-profiles.readonly-sync.test.ts   OK
    testing: agents/auth-profiles.runtime.ts   OK
    testing: agents/auth-profiles.sqlite-store.test.ts   OK
    testing: agents/bash-tools.build-docker-exec-args.test.ts   OK
    testing: agents/bash-tools.descriptions.ts   OK
    testing: agents/bash-tools.exec-foreground-failures.test.ts   OK
    testing: agents/bash-tools.exec-host-node-phases.ts   OK
    testing: agents/bash-tools.exec-output.test.ts   OK
    testing: agents/bash-tools.exec-output.ts   OK
    testing: agents/bash-tools.exec-runtime.pty-fallback.test.ts   OK
    testing: agents/bash-tools.exec.pty.test.ts   OK
    testing: agents/bash-tools.exec.script-preflight.test.ts   OK
    testing: agents/bash-tools.exec.ts   OK
    testing: agents/bash-tools.process-send-keys.test.ts   OK
    testing: agents/bash-tools.process.input-hints.test.ts   OK
    testing: agents/bash-tools.process.ts   OK
    testing: agents/bash-tools.shared.test.ts   OK
    testing: agents/bash-tools.shared.ts   OK
    testing: agents/bash-tools.ts     OK
    testing: agents/bootstrap-budget.test.ts   OK
    testing: agents/bootstrap-cache.test.ts   OK
    testing: agents/bootstrap-files.test.ts   OK
    testing: agents/bootstrap-files.ts   OK
    testing: agents/bootstrap-hooks.test.ts   OK
    testing: agents/bootstrap-hooks.ts   OK
    testing: agents/bootstrap-mode.ts   OK
    testing: agents/btw.ts            OK
    testing: agents/bootstrap-prompt.ts   OK
    testing: agents/bundle-mcp-config.ts   OK
    testing: agents/bundle-mcp.test-harness.ts   OK
    testing: agents/cache-trace.test.ts   OK
    testing: agents/channel-tool-metadata.test.ts   OK
    testing: agents/channel-tools.ts   OK
    testing: agents/chutes-oauth.flow.test.ts   OK
    testing: agents/chutes-oauth.ts   OK
    testing: agents/cli-auth-epoch.test.ts   OK
    testing: agents/cli-auth-epoch.ts   OK
    testing: agents/cli-runner.before-agent-reply-cron.test.ts   OK
    testing: agents/cli-runner.binding-flush.test.ts   OK
    testing: agents/cli-runner.helpers.test.ts   OK
    testing: agents/cli-runner.runtime.ts   OK
    testing: agents/cli-runner.spawn.test.ts   OK
    testing: agents/cli-runner.test-support.ts   OK
    testing: agents/cli-runner.ts     OK
    testing: agents/cli-session.test.ts   OK
    testing: agents/cli-watchdog-defaults.ts   OK
    testing: agents/code-mode-headless.test.ts   OK
    testing: agents/code-mode-json.ts   OK
    testing: agents/code-mode-namespaces.ts   OK
    testing: agents/code-mode.test.ts   OK
    testing: agents/code-mode.worker.ts   OK
    testing: agents/codex-app-server.extensions.test.ts   OK
    testing: agents/codex-mcp-config.test.ts   OK
    testing: agents/codex-mcp-config.ts   OK
    testing: agents/codex-mcp-config.types.ts   OK
    testing: agents/codex-native-web-search.shared.ts   OK
    testing: agents/codex-native-web-search.ts   OK
    testing: agents/command-poll-backoff.runtime.ts   OK
    testing: agents/command-poll-backoff.test.ts   OK
    testing: agents/compaction-partial-summary.test.ts   OK
    testing: agents/compaction-planning.ts   OK
    testing: agents/compaction-planning.worker.ts   OK
    testing: agents/compaction-real-conversation.ts   OK
    testing: agents/compaction-usage.ts   OK
    testing: agents/compaction.identifier-preservation.test.ts   OK
    testing: agents/compaction.retry.test.ts   OK
    testing: agents/compaction.test.ts   OK
    testing: agents/compaction.token-sanitize.test.ts   OK
    testing: agents/config.ts         OK
    testing: agents/console-sanitize.test.ts   OK
    testing: agents/console-sanitize.ts   OK
    testing: agents/content-blocks.test.ts   OK
    testing: agents/content-blocks.ts   OK
    testing: agents/context-cache.ts   OK
    testing: agents/context-runtime-state.test.ts   OK
    testing: agents/context-window-guard.test.ts   OK
    testing: agents/context.eager-warmup.test.ts   OK
    testing: agents/context.opencode-go.test.ts   OK
    testing: agents/context.test.ts   OK
    testing: agents/conversation-capability-profile.test.ts   OK
    testing: agents/agent-tools.read.ts   OK
    testing: agents/agent-tools.read.workspace-root-guard.test.ts   OK
    testing: agents/agent-tools.read.workspace-root-lazy.test.ts   OK
    testing: agents/agent-tools.safe-bins.test.ts   OK
    testing: agents/agent-tools.schema.test.ts   OK
    testing: agents/announce-idempotency.ts   OK
    testing: agents/anthropic-payload-log.test.ts   OK
    testing: agents/anthropic-payload-log.ts   OK
    testing: agents/anthropic-payload-policy.test.ts   OK
    testing: agents/anthropic-payload-policy.ts   OK
    testing: agents/anthropic-transport-stream.ts   OK
    testing: agents/anthropic-vertex-stream.test.ts   OK
    testing: agents/api-key-rotation.test.ts   OK
    testing: agents/apply-patch-paths.test.ts   OK
    testing: agents/apply-patch-update.ts   OK
    testing: agents/apply-patch.ts    OK
    testing: agents/auth-health.test.ts   OK
    testing: agents/auth-profile-runtime-contract.test.ts   OK
    testing: agents/auth-profiles.doctor.test.ts   OK
    testing: agents/auth-profiles.getsoonestcooldownexpiry.test.ts   OK
    testing: agents/auth-profiles.markauthprofilefailure.test.ts   OK
    testing: agents/auth-profiles.resolve-auth-profile-order.does-not-prioritize-lastgood-round-robin-ordering.test.ts   OK
    testing: agents/auth-profiles.ts   OK
    testing: agents/auth-profiles/    OK
    testing: agents/auth-profiles/clone.ts   OK
    testing: agents/auth-profiles/constants.ts   OK
    testing: agents/auth-profiles/credential-normalize.ts   OK
    testing: agents/auth-profiles/credential-state.test.ts   OK
    testing: agents/auth-profiles/credential-state.ts   OK
    testing: agents/auth-profiles/display.test.ts   OK
    testing: agents/auth-profiles/display.ts   OK
    testing: agents/auth-profiles/doctor.ts   OK
    testing: agents/auth-profiles/effective-oauth.test.ts   OK
    testing: agents/auth-profiles/effective-oauth.ts   OK
    testing: agents/auth-profiles/external-auth.ts   OK
    testing: agents/auth-profiles/external-cli-auth-selection.ts   OK
    testing: agents/auth-profiles/external-cli-discovery.ts   OK
    testing: agents/auth-profiles/external-cli-scope.ts   OK
    testing: agents/auth-profiles/external-cli-sync.ts   OK
    testing: agents/auth-profiles/external-oauth.test.ts   OK
    testing: agents/auth-profiles/failure-copy.test.ts   OK
    testing: agents/auth-profiles/failure-copy.ts   OK
    testing: agents/auth-profiles/failure-hook.ts   OK
    testing: agents/auth-profiles/identity.ts   OK
    testing: agents/auth-profiles/legacy-oauth-ref.ts   OK
    testing: agents/auth-profiles/oauth-common-mocks.test-support.ts   OK
    testing: agents/auth-profiles/oauth-external-auth-passthrough.test-support.ts   OK
    testing: agents/auth-profiles/oauth-file-lock-passthrough.test-support.ts   OK
    testing: agents/auth-profiles/oauth-identity.test.ts   OK
    testing: agents/auth-profiles/oauth-identity.ts   OK
    testing: agents/auth-profiles/oauth-lock-path.test.ts   OK
    testing: agents/auth-profiles/oauth-lock-timeout-classification.test.ts   OK
    testing: agents/auth-profiles/oauth-manager.test.ts   OK
    testing: agents/auth-profiles/oauth-manager.ts   OK
    testing: agents/auth-profiles/oauth-refresh-error.test.ts   OK
    testing: agents/auth-profiles/oauth-refresh-failure.test.ts   OK
    testing: agents/auth-profiles/oauth-refresh-failure.ts   OK
    testing: agents/auth-profiles/oauth-refresh-lock-errors.ts   OK
    testing: agents/auth-profiles/oauth-refresh-queue.test.ts   OK
    testing: agents/auth-profiles/oauth-refresh-timeout.test.ts   OK
    testing: agents/auth-profiles/oauth-shared.test.ts   OK
    testing: agents/auth-profiles/oauth-shared.ts   OK
    testing: agents/auth-profiles/oauth-test-utils.ts   OK
    testing: agents/auth-profiles/oauth.adopt-identity.test.ts   OK
    testing: agents/auth-profiles/oauth.concurrent-agents.test.ts   OK
    testing: agents/auth-profiles/oauth.fallback-to-main-agent.test.ts   OK
    testing: agents/auth-profiles/oauth.mirror-refresh.test.ts   OK
    testing: agents/auth-profiles/oauth.openai-codex-refresh-fallback.test.ts   OK
    testing: agents/auth-profiles/oauth.test.ts   OK
    testing: agents/auth-profiles/oauth.ts   OK
    testing: agents/auth-profiles/order.test.ts   OK
    testing: agents/auth-profiles/order.ts   OK
    testing: agents/auth-profiles/path-constants.ts   OK
    testing: agents/auth-profiles/path-resolve.ts   OK
    testing: agents/auth-profiles/paths-direct-import.test.ts   OK
    testing: agents/auth-profiles/paths.ts   OK
    testing: agents/auth-profiles/persisted-boundary.test.ts   OK
    testing: agents/auth-profiles/persisted.ts   OK
    testing: agents/auth-profiles/policy.ts   OK
    testing: agents/auth-profiles/portability.test.ts   OK
    testing: agents/auth-profiles/portability.ts   OK
    testing: agents/auth-profiles/profile-list.ts   OK
    testing: agents/auth-profiles/profiles.test.ts   OK
    testing: agents/auth-profiles/profiles.ts   OK
    testing: agents/auth-profiles/repair.ts   OK
    testing: agents/auth-profiles/runtime-snapshots.test.ts   OK
    testing: agents/auth-profiles/runtime-snapshots.ts   OK
    testing: agents/auth-profiles/session-override.test.ts   OK
    testing: agents/auth-profiles/session-override.ts   OK
    testing: agents/auth-profiles/source-check.test.ts   OK
    testing: agents/auth-profiles/source-check.ts   OK
    testing: agents/auth-profiles/sqlite.ts   OK
    testing: agents/auth-profiles/state-observation.test.ts   OK
    testing: agents/auth-profiles/state-observation.ts   OK
    testing: agents/auth-profiles/state.ts   OK
    testing: agents/auth-profiles/store.ts   OK
    testing: agents/auth-profiles/types.ts   OK
    testing: agents/auth-profiles/upsert-with-lock.ts   OK
    testing: agents/auth-profiles/usage-state.ts   OK
    testing: agents/auth-profiles/usage.test.ts   OK
    testing: agents/auth-profiles/usage.ts   OK
    testing: agents/bash-process-references.ts   OK
    testing: agents/bash-process-registry.test-helpers.ts   OK
    testing: agents/bash-process-registry.test.ts   OK
    testing: agents/bash-process-registry.ts   OK
    testing: agents/bash-tools.exec-approval-followup-state.ts   OK
    testing: agents/bash-tools.exec-approval-followup.test.ts   OK
    testing: agents/bash-tools.exec-approval-followup.ts   OK
    testing: agents/bash-tools.exec-approval-request.runtime.ts   OK
    testing: agents/bash-tools.exec-approval-request.test.ts   OK
    testing: agents/bash-tools.exec-approval-request.ts   OK
    testing: agents/bash-tools.exec-gateway-approval.e2e.test.ts   OK
    testing: agents/bash-tools.exec-host-gateway.test.ts   OK
    testing: agents/bash-tools.exec-host-gateway.ts   OK
    testing: agents/bash-tools.exec-host-node.test.ts   OK
    testing: agents/bash-tools.exec-host-node.ts   OK
    testing: agents/bash-tools.exec-host-node.types.ts   OK
    testing: agents/bash-tools.exec-host-shared.test.ts   OK
    testing: agents/bash-tools.exec-host-shared.ts   OK
    testing: agents/bash-tools.exec-runtime.test.ts   OK
    testing: agents/bash-tools.exec-runtime.ts   OK
    testing: agents/bash-tools.exec-types.ts   OK
    testing: agents/bash-tools.exec-workdir.test.ts   OK
    testing: agents/bash-tools.exec-workdir.ts   OK
    testing: agents/bash-tools.exec.approval-id.test.ts   OK
    testing: agents/bash-tools.exec.background-abort.test.ts   OK
    testing: agents/bash-tools.exec.path.test.ts   OK
    testing: agents/bash-tools.exec.resolve-env-hook.test.ts   OK
    testing: agents/bash-tools.exec.security-floor.test.ts   OK
    testing: agents/bash-tools.process-send-keys.ts   OK
    testing: agents/bash-tools.process.poll-timeout.test.ts   OK
    testing: agents/bash-tools.process.supervisor.test.ts   OK
    testing: agents/bash-tools.schemas.ts   OK
    testing: agents/bash-tools.test.ts   OK
    testing: agents/before-tool-call-metadata.ts   OK
    testing: agents/bootstrap-budget.ts   OK
    testing: agents/bootstrap-cache.ts   OK
    testing: agents/bootstrap-mode.test.ts   OK
    testing: agents/bootstrap-routing.test.ts   OK
    testing: agents/bootstrap-routing.ts   OK
    testing: agents/btw-transcript.ts   OK
    testing: agents/btw.test.ts       OK
    testing: agents/bundle-mcp-config.test.ts   OK
    testing: agents/bundle-mcp-shared.test-harness.ts   OK
    testing: agents/cache-trace.ts    OK
    testing: agents/channel-tool-metadata.ts   OK
    testing: agents/channel-tools.test.ts   OK
    testing: agents/chutes-oauth.test.ts   OK
    testing: agents/cli-backends.test.ts   OK
    testing: agents/cli-backends.ts   OK
    testing: agents/cli-credentials.test.ts   OK
    testing: agents/cli-credentials.ts   OK
    testing: agents/cli-output.test.ts   OK
    testing: agents/cli-output.ts     OK
    testing: agents/cli-runner.bundle-mcp.e2e.test.ts   OK
    testing: agents/cli-runner.context-engine.test.ts   OK
    testing: agents/cli-runner.reliability.test.ts   OK
    testing: agents/cli-runner/       OK
    testing: agents/cli-runner/bundle-mcp-adapter-shared.ts   OK
    testing: agents/cli-runner/bundle-mcp-claude.ts   OK
    testing: agents/cli-runner/bundle-mcp-codex.ts   OK
    testing: agents/cli-runner/bundle-mcp-codex.user-config.test.ts   OK
    testing: agents/cli-runner/bundle-mcp-gemini.ts   OK
    testing: agents/cli-runner/bundle-mcp.codex.test.ts   OK
    testing: agents/cli-runner/bundle-mcp.gemini.live.test.ts   OK
    testing: agents/cli-runner/bundle-mcp.gemini.test.ts   OK
    testing: agents/cli-runner/bundle-mcp.resume.test.ts   OK
    testing: agents/cli-runner/bundle-mcp.test-support.ts   OK
    testing: agents/cli-runner/bundle-mcp.test.ts   OK
    testing: agents/cli-runner/bundle-mcp.ts   OK
    testing: agents/cli-runner/bundle-mcp.user-config.test.ts   OK
    testing: agents/cli-runner/claude-live-session.ts   OK
    testing: agents/cli-runner/claude-skills-plugin.ts   OK
    testing: agents/cli-runner/delivery-evidence.ts   OK
    testing: agents/cli-runner/execute.runtime.ts   OK
    testing: agents/cli-runner/execute.supervisor-capture.test.ts   OK
    testing: agents/cli-runner/execute.ts   OK
    testing: agents/cli-runner/helpers.system-prompt-resume.test.ts   OK
    testing: agents/cli-runner/helpers.system-prompt.test.ts   OK
    testing: agents/cli-runner/helpers.ts   OK
    testing: agents/cli-runner/log.ts   OK
    testing: agents/cli-runner/prepare.runtime.ts   OK
    testing: agents/cli-runner/prepare.test.ts   OK
    testing: agents/cli-runner/prepare.ts   OK
    testing: agents/cli-runner/reliability.ts   OK
    testing: agents/cli-runner/reseed-envelope.test.ts   OK
    testing: agents/cli-runner/reseed-envelope.ts   OK
    testing: agents/cli-runner/session-history.test.ts   OK
    testing: agents/cli-runner/session-history.ts   OK
    testing: agents/cli-runner/toml-inline.ts   OK
    testing: agents/cli-runner/types.ts   OK
    testing: agents/cli-session.ts    OK
    testing: agents/code-mode-control-tools.ts   OK
    testing: agents/code-mode.ts      OK
    testing: agents/codex-native-web-search-core.ts   OK
    testing: agents/codex-native-web-search.test.ts   OK
    testing: agents/command-poll-backoff.ts   OK
    testing: agents/command/          OK
    testing: agents/command/attempt-callbacks.test.ts   OK
    testing: agents/command/attempt-callbacks.ts   OK
    testing: agents/command/attempt-execution.cli.test.ts   OK
    testing: agents/command/attempt-execution.error-propagation.test.ts   OK
    testing: agents/command/attempt-execution.helpers.ts   OK
    testing: agents/command/attempt-execution.runtime.ts   OK
    testing: agents/command/attempt-execution.shared.test.ts   OK
    testing: agents/command/attempt-execution.shared.ts   OK
    testing: agents/command/attempt-execution.test.ts   OK
    testing: agents/command/attempt-execution.ts   OK
    testing: agents/command/claude-cli-project-dir.ts   OK
    testing: agents/command/cli-compaction.test.ts   OK
    testing: agents/command/cli-compaction.ts   OK
    testing: agents/command/delivery.runtime.ts   OK
    testing: agents/command/delivery.test.ts   OK
    testing: agents/command/delivery.ts   OK
    testing: agents/command/run-context.ts   OK
    testing: agents/command/session-store.runtime.ts   OK
    testing: agents/command/session-store.test.ts   OK
    testing: agents/command/session-store.ts   OK
    testing: agents/command/session.provider-owned-reset.test.ts   OK
    testing: agents/command/session.resolve-session-key.test.ts   OK
    testing: agents/command/session.ts   OK
    testing: agents/command/shared-types.ts   OK
    testing: agents/command/types.ts   OK
    testing: agents/compaction-planning-worker.test.ts   OK
    testing: agents/compaction-planning-worker.ts   OK
    testing: agents/compaction.identifier-policy.test.ts   OK
    testing: agents/compaction.summarize-fallback.test.ts   OK
    testing: agents/compaction.tool-result-details.test.ts   OK
    testing: agents/compaction.ts     OK
    testing: agents/configured-provider-fallback.ts   OK
    testing: agents/context.ts        OK
    testing: agents/conversation-capability-profile.ts   OK
    testing: agents/copilot-routing.test.ts   OK
    testing: agents/current-time.test.ts   OK
    testing: agents/embedded-agent-block-chunker.test.ts   OK
    testing: agents/embedded-agent-error-observation.test.ts   OK
    testing: agents/embedded-agent-helpers.ts   OK
    testing: agents/embedded-agent-lsp.ts   OK
    testing: agents/embedded-agent-message-tool-source-reply.test.ts   OK
    testing: agents/embedded-agent-runner-extraparams-moonshot.test.ts   OK
    testing: agents/embedded-agent-runner.anthropic-tool-replay.live.test.ts   OK
