Archive:  zip 7 openclaw-2026.7.1-2.zip
    testing: scripts/check-extension-plugin-sdk-boundary.mjs   OK
    testing: scripts/check-timed.mjs   OK
    testing: scripts/check-extension-wildcard-reexports.mjs   OK
    testing: scripts/check-file-utils.ts   OK
    testing: scripts/check-gateway-cpu-scenarios.mjs   OK
    testing: scripts/check-gateway-watch-regression.mjs   OK
    testing: scripts/check-import-cycles.ts   OK
    testing: scripts/check-ingress-agent-owner-context.mjs   OK
    testing: scripts/check-kysely-guardrails.mjs   OK
    testing: scripts/check-live-cache.ts   OK
    testing: scripts/check-madge-import-cycles.ts   OK
    testing: scripts/check-media-download-helper-roundtrip.mjs   OK
    testing: scripts/check-memory-fd-repro.mjs   OK
    testing: scripts/check-no-conflict-markers.mjs   OK
    testing: scripts/check-no-deprecated-channel-access.ts   OK
    testing: scripts/check-no-extension-src-imports.ts   OK
    testing: scripts/check-no-extension-test-core-imports.ts   OK
    testing: scripts/check-no-monolithic-plugin-sdk-entry-imports.ts   OK
    testing: scripts/check-no-pairing-store-group-auth.mjs   OK
    testing: scripts/check-no-random-messaging-tmp.mjs   OK
    testing: scripts/check-no-raw-channel-fetch.mjs   OK
    testing: scripts/check-no-raw-http2-imports.mjs   OK
    testing: scripts/check-no-raw-window-open.mjs   OK
    testing: scripts/check-no-register-http-handler.mjs   OK
    testing: scripts/check-no-runtime-action-load-config.mjs   OK
    testing: scripts/check-openclaw-package-tarball.mjs   OK
    testing: scripts/check-package-dist-imports.mjs   OK
    testing: scripts/check-package-patches.mjs   OK
    testing: scripts/check-pairing-account-scope.mjs   OK
    testing: scripts/check-plugin-extension-import-boundary.mjs   OK
    testing: scripts/check-plugin-gateway-gauntlet.mjs   OK
    testing: scripts/check-plugin-npm-runtime-builds.mjs   OK
    testing: scripts/check-plugin-sdk-exports.mjs   OK
    testing: scripts/check-plugin-sdk-subpath-exports.mjs   OK
    testing: scripts/check-plugin-sdk-wildcard-reexports.mjs   OK
    testing: scripts/check-policy-config-coverage.ts   OK
    testing: scripts/check-protocol-event-coverage.mjs   OK
    testing: scripts/check-release-metadata-only.mjs   OK
    testing: scripts/check-runtime-sidecar-loaders.mjs   OK
    testing: scripts/check-sdk-package-extension-import-boundary.mjs   OK
    testing: scripts/check-session-accessor-boundary.mjs   OK
    testing: scripts/check-session-transcript-reader-boundary.mjs   OK
    testing: scripts/check-src-extension-import-boundary.mjs   OK
    testing: scripts/check.mjs        OK
    testing: scripts/check-telegram-grammy-types-imports.mjs   OK
    testing: scripts/check-temp-path-guardrails.ts   OK
    testing: scripts/check-test-helper-extension-import-boundary.mjs   OK
    testing: scripts/check-tsgo-core-boundary.mjs   OK
    testing: scripts/check-web-search-provider-boundaries.mjs   OK
    testing: scripts/check-workflows.mjs   OK
    testing: scripts/ci-changed-scope.d.mts   OK
    testing: scripts/ci-docker-pull-retry.sh   OK
    testing: scripts/ci-hydrate-testbox-env.sh   OK
    testing: scripts/ci-live-command-retry.sh   OK
    testing: scripts/ci-run-timings.mjs   OK
    testing: scripts/claude-auth-status.sh   OK
    testing: scripts/clawdock/        OK
    testing: scripts/clawdock/README.md   OK
    testing: scripts/clawdock/clawdock-helpers.sh   OK
    testing: scripts/codespell-ignore.txt   OK
    testing: scripts/committer        OK
    testing: scripts/control-ui-i18n-report.ts   OK
    testing: scripts/control-ui-mock-dev.ts   OK
    testing: scripts/copy-bundled-plugin-metadata.d.mts   OK
    testing: scripts/copy-plugin-sdk-root-alias.mjs   OK
    testing: scripts/crabbox-untrusted-bootstrap.sh   OK
    testing: scripts/crabbox-wrapper-providers.mjs   OK
    testing: scripts/create-dmg.sh    OK
    testing: scripts/dependency-changes-report.mjs   OK
    testing: scripts/dependency-ownership-surface-report.mjs   OK
    testing: scripts/dependency-vulnerability-gate.mjs   OK
    testing: scripts/dev/             OK
    testing: scripts/dev/discord-acp-plain-language-smoke.ts   OK
    testing: scripts/dev/gateway-smoke.ts   OK
    testing: scripts/dev/gateway-ws-client.ts   OK
    testing: scripts/dev/ios-node-e2e.ts   OK
    testing: scripts/dev/ios-pull-gateway-log.sh   OK
    testing: scripts/dev/realtime-talk-live-smoke.ts   OK
    testing: scripts/dev/test-device-pair-telegram.ts   OK
    testing: scripts/dev/tui-pty-test-watch.ts   OK
    testing: scripts/diffs-shiki-curated.ts   OK
    testing: scripts/docker/          OK
    testing: scripts/docker/cleanup-smoke/   OK
    testing: scripts/docker/cleanup-smoke/Dockerfile   OK
    testing: scripts/docker/cleanup-smoke/run.sh   OK
    testing: scripts/docker/install-sh-common/   OK
    testing: scripts/docker/install-sh-common/cli-verify.sh   OK
    testing: scripts/docker/install-sh-common/version-parse.sh   OK
    testing: scripts/docker/install-sh-e2e/   OK
    testing: scripts/docker/install-sh-e2e/Dockerfile   OK
    testing: scripts/docker/install-sh-e2e/run.sh   OK
    testing: scripts/docker/install-sh-nonroot/   OK
    testing: scripts/docker/install-sh-nonroot/Dockerfile   OK
    testing: scripts/docker/install-sh-nonroot/run.sh   OK
    testing: scripts/docker/install-sh-smoke/   OK
    testing: scripts/docker/install-sh-smoke/Dockerfile   OK
    testing: scripts/docker/install-sh-smoke/run.sh   OK
    testing: scripts/docker/sandbox/   OK
    testing: scripts/docker/sandbox/Dockerfile   OK
    testing: scripts/docker/sandbox/Dockerfile.browser   OK
    testing: scripts/docker/sandbox/Dockerfile.common   OK
    testing: scripts/docker/setup.sh   OK
    testing: scripts/docs-i18n/       OK
    testing: scripts/docs-i18n/behavior_baseline_test.go   OK
    testing: scripts/docs-i18n/codex_command_unix.go   OK
    testing: scripts/docs-i18n/codex_command_windows.go   OK
    testing: scripts/docs-i18n/codex_command_windows_test.go   OK
    testing: scripts/docs-i18n/doc_chunked_raw.go   OK
    testing: scripts/docs-i18n/doc_mode.go   OK
    testing: scripts/docs-i18n/doc_mode_test.go   OK
    testing: scripts/docs-i18n/glossary.go   OK
    testing: scripts/docs-i18n/go.mod   OK
    testing: scripts/docs-i18n/go.sum   OK
    testing: scripts/docs-i18n/html_translate.go   OK
    testing: scripts/docs-i18n/localized_links.go   OK
    testing: scripts/docs-i18n/localized_links_test.go   OK
    testing: scripts/docs-i18n/main.go   OK
    testing: scripts/docs-i18n/main_test.go   OK
    testing: scripts/docs-i18n/markdown_segments.go   OK
    testing: scripts/docs-i18n/masking.go   OK
    testing: scripts/docs-i18n/order.go   OK
    testing: scripts/docs-i18n/placeholders.go   OK
    testing: scripts/docs-i18n/process.go   OK
    testing: scripts/docs-i18n/prompt.go   OK
    testing: scripts/docs-i18n/prompt_test.go   OK
    testing: scripts/docs-i18n/relocalize.go   OK
    testing: scripts/docs-i18n/relocalize_test.go   OK
    testing: scripts/docs-i18n/segment.go   OK
    testing: scripts/docs-i18n/testdata/   OK
    testing: scripts/docs-i18n/testdata/behavior/   OK
    testing: scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/   OK
    testing: scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/case.json   OK
    testing: scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/raw-malformed.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/fenced-singleton-retry/source.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/frontmatter-fallback/   OK
    testing: scripts/docs-i18n/testdata/behavior/frontmatter-fallback/case.json   OK
    testing: scripts/docs-i18n/testdata/behavior/frontmatter-fallback/expected.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/frontmatter-fallback/masked-tagged-wrapper.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/frontmatter-fallback/source.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/case.json   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/expected.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/raw-first.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/raw-leaked.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/raw-second.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/protocol-leak-split/source.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/   OK
    testing: scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/case.json   OK
    testing: scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/expected.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/raw-uppercase-wrapper.txt   OK
    testing: scripts/docs-i18n/testdata/behavior/uppercase-wrapper-strip/source.txt   OK
    testing: scripts/docs-i18n/tm.go   OK
    testing: scripts/docs-i18n/translator.go   OK
    testing: scripts/docs-i18n/translator_test.go   OK
    testing: scripts/docs-i18n/util.go   OK
    testing: scripts/docs-i18n/util_test.go   OK
    testing: scripts/docs-link-audit.mjs   OK
    testing: scripts/docs-list.js     OK
    testing: scripts/docs-spellcheck.sh   OK
    testing: scripts/docs-sync-publish.mjs   OK
    testing: scripts/embedded-run-abort-leak.ts   OK
    testing: scripts/firecrawl-compare.ts   OK
    testing: scripts/gateway-watch-tmux.d.mts   OK
    testing: scripts/generate-base-config-schema.ts   OK
    testing: scripts/generate-bundled-channel-config-metadata.ts   OK
    testing: scripts/generate-docs-map.mjs   OK
    testing: scripts/generate-host-env-security-policy-swift.mjs   OK
    testing: scripts/generate-plugin-inventory-doc.mjs   OK
    testing: scripts/generate-plugin-sdk-api-baseline.ts   OK
    testing: scripts/generate-runtime-sidecar-paths-baseline.ts   OK
    testing: scripts/install-cli.sh   OK
    testing: scripts/install.ps1      OK
    testing: scripts/ios-app-review-notes-pdf.swift   OK
    testing: scripts/ios-app-store-connect-keychain-setup.sh   OK
    testing: scripts/ios-release-prepare.sh   OK
    testing: scripts/ios-release-signing.mjs   OK
    testing: scripts/ios-sync-versioning.ts   OK
    testing: scripts/ios-validate-app-store-ipa.sh   OK
    testing: scripts/ios-version.ts   OK
    testing: scripts/lib/             OK
    testing: scripts/lib/android-fastlane.sh   OK
    testing: scripts/lib/android-version.ts   OK
    testing: scripts/lib/arg-utils.mjs   OK
    testing: scripts/lib/bounded-response.mjs   OK
    testing: scripts/lib/bounded-response.ts   OK
    testing: scripts/lib/budget-number-args.mjs   OK
    testing: scripts/lib/bundled-extension-manifest.ts   OK
    testing: scripts/lib/bundled-plugin-build-entries-types.d.ts   OK
    testing: scripts/lib/bundled-plugin-build-entries.d.mts   OK
    testing: scripts/lib/bundled-plugin-build-entries.mjs   OK
    testing: scripts/lib/bundled-plugin-paths.mjs   OK
    testing: scripts/lib/bundled-plugin-source-utils.mjs   OK
    testing: scripts/lib/bundled-runtime-sidecar-paths.json   OK
    testing: scripts/lib/callsite-guard.mjs   OK
    testing: scripts/lib/changed-extensions.mjs   OK
    testing: scripts/lib/channel-contract-test-plan.mjs   OK
    testing: scripts/lib/check-timing-summary.mjs   OK
    testing: scripts/lib/ci-node-test-plan.mjs   OK
    testing: scripts/lib/codex-app-server-protocol-source.ts   OK
    testing: scripts/lib/config-boundary-guard.d.mts   OK
    testing: scripts/lib/config-boundary-guard.mjs   OK
    testing: scripts/lib/copy-assets.ts   OK
    testing: scripts/lib/dependency-ownership.json   OK
    testing: scripts/lib/deprecated-config-api-guard.d.mts   OK
    testing: scripts/lib/deprecated-config-api-guard.mjs   OK
    testing: scripts/lib/deprecated-plugin-sdk-usage.mjs   OK
    testing: scripts/lib/dev-tooling-safety.ts   OK
    testing: scripts/lib/direct-run.mjs   OK
    testing: scripts/lib/docker-build.sh   OK
    testing: scripts/lib/docker-e2e-container.sh   OK
    testing: scripts/lib/docker-e2e-image.sh   OK
    testing: scripts/lib/docker-e2e-json-artifacts.mjs   OK
    testing: scripts/lib/docker-e2e-logs.sh   OK
    testing: scripts/lib/docker-e2e-package.sh   OK
    testing: scripts/lib/docker-e2e-plan.mjs   OK
    testing: scripts/lib/docker-e2e-scenarios.mjs   OK
    testing: scripts/lib/error-format.mjs   OK
    testing: scripts/lib/extension-import-boundary-checker.mjs   OK
    testing: scripts/lib/extension-package-boundary.ts   OK
    testing: scripts/lib/extension-source-classifier.d.mts   OK
    testing: scripts/lib/extension-source-classifier.mjs   OK
    testing: scripts/lib/extension-test-plan.mjs   OK
    testing: scripts/lib/extension-vitest-paths.mjs   OK
    testing: scripts/lib/format-generated-module.mjs   OK
    testing: scripts/lib/gateway-bench-child.ts   OK
    testing: scripts/lib/gateway-bench-probes.ts   OK
    testing: scripts/lib/gateway-ws-client.ts   OK
    testing: scripts/lib/generated-output-utils.mjs   OK
    testing: scripts/lib/guard-inventory-utils.mjs   OK
    testing: scripts/lib/host-timeout.sh   OK
    testing: scripts/lib/import-cycle-graph.ts   OK
    testing: scripts/lib/ios-fastlane.sh   OK
    testing: scripts/lib/ios-version.ts   OK
    testing: scripts/lib/plain-gh.mjs   OK
    testing: scripts/lib/kova-report-gate.mjs   OK
    testing: scripts/lib/list-test-files.mjs   OK
    testing: scripts/lib/live-docker-auth.sh   OK
    testing: scripts/lib/live-docker-stage.sh   OK
    testing: scripts/lib/local-build-metadata-paths.d.mts   OK
    testing: scripts/lib/local-build-metadata-paths.mjs   OK
    testing: scripts/lib/local-build-metadata.d.mts   OK
    testing: scripts/lib/local-build-metadata.mjs   OK
    testing: scripts/lib/local-heavy-check-runtime.mjs   OK
    testing: scripts/lib/managed-child-process.mjs   OK
    testing: scripts/lib/merge-head-diff-base.mjs   OK
    testing: scripts/lib/mintlify-accordion.mjs   OK
    testing: scripts/lib/npm-pack-budget.d.mts   OK
    testing: scripts/lib/npm-pack-budget.mjs   OK
    testing: scripts/lib/npm-publish-plan.mjs   OK
    testing: scripts/lib/npm-verify-exec.ts   OK
    testing: scripts/lib/numeric-options.mjs   OK
    testing: scripts/lib/official-external-channel-catalog.json   OK
    testing: scripts/lib/official-external-plugin-catalog.json   OK
    testing: scripts/lib/official-external-provider-catalog.json   OK
    testing: scripts/lib/openclaw-e2e-instance.sh   OK
    testing: scripts/lib/openclaw-release-clawhub-plan.ts   OK
    testing: scripts/lib/openclaw-test-state.mjs   OK
    testing: scripts/lib/optional-bundled-clusters-types.d.ts   OK
    testing: scripts/lib/optional-bundled-clusters.d.mts   OK
    testing: scripts/lib/optional-bundled-clusters.mjs   OK
    testing: scripts/lib/package-dist-imports.mjs   OK
    testing: scripts/lib/package-root-args.mjs   OK
    testing: scripts/lib/pairing-guard-context.mjs   OK
    testing: scripts/lib/plain-gh.sh   OK
    testing: scripts/lib/plistbuddy.sh   OK
    testing: scripts/lib/plugin-clawhub-release.ts   OK
    testing: scripts/lib/plugin-contract-test-plan.mjs   OK
    testing: scripts/lib/plugin-gateway-gauntlet.mjs   OK
    testing: scripts/lib/plugin-npm-package-manifest.mjs   OK
    testing: scripts/lib/plugin-npm-release.ts   OK
    testing: scripts/lib/plugin-npm-runtime-assets.mjs   OK
    testing: scripts/lib/plugin-npm-runtime-build.mjs   OK
    testing: scripts/lib/plugin-package-dependencies.mjs   OK
    testing: scripts/lib/plugin-prerelease-test-plan.mjs   OK
    testing: scripts/lib/plugin-sdk-deprecated-barrel-subpaths.json   OK
    testing: scripts/lib/plugin-sdk-deprecated-public-subpaths.json   OK
    testing: scripts/lib/plugin-sdk-doc-metadata.ts   OK
    testing: scripts/lib/plugin-sdk-entries.d.mts   OK
    testing: scripts/lib/plugin-sdk-entries.mjs   OK
    testing: scripts/lib/plugin-sdk-entrypoints.json   OK
    testing: scripts/lib/plugin-sdk-private-local-only-subpaths.json   OK
    testing: scripts/lib/policy-config-coverage.jsonc   OK
    testing: scripts/lib/record-shared.mjs   OK
    testing: scripts/lib/regexp.mjs   OK
    testing: scripts/lib/release-beta-verifier.ts   OK
    testing: scripts/lib/sleep.d.mts   OK
    testing: scripts/lib/report-cli-helpers.mjs   OK
    testing: scripts/lib/session-accessor-debt-baseline.json   OK
    testing: scripts/lib/sleep.mjs    OK
    testing: scripts/lib/source-file-scan-cache.mjs   OK
    testing: scripts/lib/stable-release-closeout.mjs   OK
    testing: scripts/lib/static-extension-assets.mjs   OK
    testing: scripts/lib/test-group-report.mjs   OK
    testing: scripts/lib/tsdown-output-roots.mjs   OK
    testing: scripts/lib/vitest-batch-runner.mjs   OK
    testing: scripts/lib/vitest-local-scheduling.d.mts   OK
    testing: scripts/lib/vitest-local-scheduling.mjs   OK
    testing: scripts/lib/vitest-report-cli-utils.mjs   OK
    testing: scripts/lib/windows-taskkill.mjs   OK
    testing: scripts/lib/workspace-bootstrap-smoke.mjs   OK
    testing: scripts/lib/release-upgrade-baseline.mjs   OK
    testing: scripts/lib/restart-mac-gateway.sh   OK
    testing: scripts/lib/run-extension-oxlint.mjs   OK
    testing: scripts/lib/swift-toolchain.sh   OK
    testing: scripts/lib/ts-guard-utils.mjs   OK
    testing: scripts/lib/ts-topology/   OK
    testing: scripts/lib/ts-topology/analyze.ts   OK
    testing: scripts/lib/ts-topology/context.ts   OK
    testing: scripts/lib/ts-topology/reports.ts   OK
    testing: scripts/lib/ts-topology/scope.ts   OK
    testing: scripts/lib/ts-topology/types.ts   OK
    testing: scripts/lib/tsdown-output-roots.d.mts   OK
    testing: scripts/lib/tsgo-sparse-guard.mjs   OK
    testing: scripts/lib/version-script-args.ts   OK
    testing: scripts/lib/vitest-shard-timings.mjs   OK
    testing: scripts/lib/windows-taskkill.d.mts   OK
    testing: scripts/ios-write-swift-filelist.mjs   OK
    testing: scripts/ios-write-version-xcconfig.sh   OK
    testing: scripts/list-prod-store-packages.mjs   OK
    testing: scripts/make_appcast.sh   OK
    testing: scripts/mantis/          OK
    testing: scripts/mantis/build-telegram-desktop-proof-evidence.mjs   OK
    testing: scripts/mantis/build-telegram-evidence.mjs   OK
    testing: scripts/mantis/build-web-ui-chat-evidence.mjs   OK
    testing: scripts/mantis/publish-pr-evidence.mjs   OK
    testing: scripts/measure-rpc-rtt.mjs   OK
    testing: scripts/mobile-reauth.sh   OK
    testing: scripts/mobile-release-ref.ts   OK
    testing: scripts/notarize-mac-artifact.sh   OK
    testing: scripts/openclaw-npm-extended-stable-release.mjs   OK
    testing: scripts/openclaw-npm-postpublish-verify.ts   OK
    testing: scripts/openclaw-npm-publish.sh   OK
    testing: scripts/openclaw-npm-release-check.ts   OK
    testing: scripts/openclaw-prepack.ts   OK
    testing: scripts/openclaw-release-clawhub-plan.ts   OK
    testing: scripts/package-changelog.mjs   OK
    testing: scripts/package-mac-app.sh   OK
    testing: scripts/plan-release-workflow-matrix.mjs   OK
    testing: scripts/plugin-clawhub-release-plan.ts   OK
    testing: scripts/plugin-npm-release-check.ts   OK
    testing: scripts/plugin-npm-release-plan.ts   OK
    testing: scripts/plugin-release-pretag-pack-check.ts   OK
    testing: scripts/pnpm-runner.mjs   OK
    testing: scripts/postinstall-bundled-plugins.mjs   OK
    testing: scripts/pr               OK
    testing: scripts/pr-gates-lock.mjs   OK
    testing: scripts/pr-prepare       OK
    testing: scripts/pr-review        OK
    testing: scripts/pre-commit/      OK
    testing: scripts/pre-commit/filter-staged-files.mjs   OK
    testing: scripts/pre-commit/pnpm-audit-prod.mjs   OK
    testing: scripts/pre-commit/run-node-tool.sh   OK
    testing: scripts/prepare-codex-ci-config.ts   OK
    testing: scripts/prepare-extension-package-boundary-artifacts.mjs   OK
    testing: scripts/prepush-ci.sh    OK
    testing: scripts/print-cli-backend-live-metadata.ts   OK
    testing: scripts/profile-extension-memory.mjs   OK
    testing: scripts/prompt-snapshot-files.ts   OK
    testing: scripts/proof-cron-on-exit.mts   OK
    testing: scripts/proof-telegram-getchat-bound.mjs   OK
    testing: scripts/proof/           OK
    testing: scripts/proof/crestodian-sendchat-respond-catch.mts   OK
    testing: scripts/proof/gmail-watcher-stream-errors.mts   OK
    testing: scripts/proof/secrets-resolve-stream-errors.mts   OK
    testing: scripts/proof/session-cost-usage-readline-errors.mts   OK
    testing: scripts/proof/transcripts-store-stream-errors.mts   OK
    testing: scripts/protocol-event-coverage.allowlist.json   OK
    testing: scripts/protocol-gen-swift.ts   OK
    testing: scripts/protocol-gen.ts   OK
    testing: scripts/prune-docker-plugin-dist.mjs   OK
    testing: scripts/qa-coverage-report.ts   OK
    testing: scripts/qa-e2e.ts        OK
    testing: scripts/qa-lab-up.ts     OK
    testing: scripts/qa/              OK
    testing: scripts/qa/render-maturity-docs.ts   OK
    testing: scripts/qa/ux-matrix-evidence-producer.ts   OK
    testing: scripts/release-ci-summary.mjs   OK
    testing: scripts/release-preflight.mjs   OK
    testing: scripts/release-prepare.ts   OK
    testing: scripts/render-github-release-notes.mjs   OK
    testing: scripts/repro/           OK
    testing: scripts/repro/code-mode-namespace-live-docker.sh   OK
    testing: scripts/repro/code-mode-namespace-live-scenario.sh   OK
    testing: scripts/repro/code-mode-namespace-live.ts   OK
    testing: scripts/repro/issue-76729-compaction-assistant-loss-proof.mts   OK
    testing: scripts/repro/issue-95198-openrouter-short-model.mts   OK
    testing: scripts/repro/limit-edge-case-live-proof.mjs   OK
    testing: scripts/repro/tsx-name-repro.ts   OK
    testing: scripts/resolve-upgrade-survivor-baselines.mjs   OK
    testing: scripts/restart-mac.sh   OK
    testing: scripts/run-android-gradle.mjs   OK
    testing: scripts/run-extension-channel-oxlint.mjs   OK
    testing: scripts/run-node.d.mts   OK
    testing: scripts/run-openclaw-podman.sh   OK
    testing: scripts/run-opengrep.sh   OK
    testing: scripts/run-oxlint.mjs   OK
    testing: scripts/run-vitest.mjs   OK
    testing: scripts/check-ts-max-loc.ts   OK
    testing: scripts/check-web-fetch-provider-boundaries.mjs   OK
    testing: scripts/check-webhook-auth-body-order.mjs   OK
    testing: scripts/ci-changed-scope.mjs   OK
    testing: scripts/ci-docker-login-ghcr.sh   OK
    testing: scripts/ci-hydrate-live-auth.sh   OK
    testing: scripts/clawlog.sh       OK
    testing: scripts/clawtributors-map.json   OK
    testing: scripts/close-duplicate-prs-after-merge.mjs   OK
    testing: scripts/codesign-mac-app.sh   OK
    testing: scripts/codespell-dictionary.txt   OK
    testing: scripts/control-ui-i18n.ts   OK
    testing: scripts/copy-bundled-plugin-metadata.mjs   OK
    testing: scripts/copy-export-html-templates.ts   OK
    testing: scripts/copy-hook-metadata.ts   OK
    testing: scripts/crabbox-wrapper.mjs   OK
    testing: scripts/deadcode-unused-files.allowlist.mjs   OK
    testing: scripts/debug-claude-usage.ts   OK
    testing: scripts/docker-e2e-rerun.mjs   OK
    testing: scripts/docker-e2e-timings.mjs   OK
    testing: scripts/docker-e2e.mjs   OK
    testing: scripts/docs-link-audit.d.mts   OK
    testing: scripts/e2e/             OK
    testing: scripts/e2e/Dockerfile   OK
    testing: scripts/e2e/Dockerfile.qr-import   OK
    testing: scripts/e2e/agent-bundle-mcp-tools-docker.sh   OK
    testing: scripts/e2e/agents-delete-shared-workspace-docker.sh   OK
    testing: scripts/e2e/browser-cdp-snapshot-docker.sh   OK
    testing: scripts/e2e/build-image.sh   OK
    testing: scripts/e2e/bun-global-install-smoke.sh   OK
    testing: scripts/e2e/bundled-plugin-install-uninstall-docker.sh   OK
    testing: scripts/e2e/channel-plugin-trust-docker.sh   OK
    testing: scripts/e2e/codex-media-path-docker.sh   OK
    testing: scripts/e2e/codex-npm-plugin-live-docker.sh   OK
    testing: scripts/e2e/codex-on-demand-docker.sh   OK
    testing: scripts/e2e/commitments-safety-docker-client.ts   OK
    testing: scripts/e2e/commitments-safety-docker.sh   OK
    testing: scripts/e2e/compose-setup.sh   OK
    testing: scripts/e2e/config-reload-source-docker.sh   OK
    testing: scripts/e2e/crestodian-first-run-docker.sh   OK
    testing: scripts/e2e/crestodian-first-run-spec.json   OK
    testing: scripts/e2e/crestodian-planner-docker-client.mjs   OK
    testing: scripts/e2e/crestodian-planner-docker.sh   OK
    testing: scripts/e2e/crestodian-rescue-docker-client.ts   OK
    testing: scripts/e2e/crestodian-rescue-docker.sh   OK
    testing: scripts/e2e/cron-cli-docker.sh   OK
    testing: scripts/e2e/cron-mcp-cleanup-docker-client.ts   OK
    testing: scripts/e2e/cron-mcp-cleanup-docker.sh   OK
    testing: scripts/e2e/cron-mcp-cleanup-seed.ts   OK
    testing: scripts/e2e/docker-openai-seed.ts   OK
    testing: scripts/e2e/docker-package-install.sh   OK
    testing: scripts/e2e/doctor-install-switch-docker.sh   OK
    testing: scripts/e2e/gateway-network-docker.sh   OK
    testing: scripts/e2e/kitchen-sink-plugin-docker.sh   OK
    testing: scripts/e2e/kitchen-sink-rpc-docker.sh   OK
    testing: scripts/e2e/kitchen-sink-rpc-walk.mjs   OK
    testing: scripts/e2e/lib/         OK
    testing: scripts/e2e/lib/agent-turn-output.mjs   OK
    testing: scripts/e2e/lib/auth-profile-store-assertions.mjs   OK
    testing: scripts/e2e/lib/bounded-response-text.mjs   OK
    testing: scripts/e2e/lib/browser-cdp-snapshot/   OK
    testing: scripts/e2e/lib/browser-cdp-snapshot/assert-snapshot.mjs   OK
    testing: scripts/e2e/lib/browser-cdp-snapshot/fixture-server.mjs   OK
    testing: scripts/e2e/lib/bun-global-install/   OK
    testing: scripts/e2e/lib/bun-global-install/assertions.mjs   OK
